loss,acc,epoch,step,val_loss,val_acc,lr
2.6602582931518555,0.0859375,0,49,,,
2.6434192657470703,0.1015625,0,99,,,
2.6621508598327637,0.078125,0,149,,,
2.6028988361358643,0.1171875,0,199,,,
2.628457546234131,0.0859375,0,249,,,
2.558666467666626,0.109375,0,299,,,
2.6156907081604004,0.0859375,0,349,,,
,,0,390,2.591092109680176,0.10000000149011612,
2.6072983741760254,0.1171875,1,399,,,
2.2029507160186768,0.1875,1,449,,,
2.1589303016662598,0.21875,1,499,,,
2.183342933654785,0.2265625,1,549,,,
2.1184065341949463,0.2109375,1,599,,,
2.130765914916992,0.2578125,1,649,,,
2.1100621223449707,0.328125,1,699,,,
2.03385853767395,0.28125,1,749,,,
,,1,781,,,0.0002
,,1,781,1.88230562210083,0.3610999882221222,
2.0143041610717773,0.2734375,2,799,,,
2.056952953338623,0.25,2,849,,,
2.0129075050354004,0.2890625,2,899,,,
1.9913477897644043,0.265625,2,949,,,
1.9058990478515625,0.3203125,2,999,,,
1.9151363372802734,0.3203125,2,1049,,,
1.849961757659912,0.375,2,1099,,,
1.7892441749572754,0.3828125,2,1149,,,
,,2,1172,,,0.0004
,,2,1172,1.7112843990325928,0.4359000027179718,
1.9172881841659546,0.34375,3,1199,,,
1.9475294351577759,0.375,3,1249,,,
1.8978042602539062,0.3359375,3,1299,,,
1.8738642930984497,0.3984375,3,1349,,,
1.873482346534729,0.3515625,3,1399,,,
1.769997239112854,0.4296875,3,1449,,,
1.7441109418869019,0.4140625,3,1499,,,
1.7016119956970215,0.4765625,3,1549,,,
,,3,1563,,,0.0006
,,3,1563,1.5650427341461182,0.5293999910354614,
1.8550077676773071,0.328125,4,1599,,,
1.7667481899261475,0.3828125,4,1649,,,
1.8254040479660034,0.421875,4,1699,,,
1.7473912239074707,0.390625,4,1749,,,
1.7035142183303833,0.4453125,4,1799,,,
1.7920358180999756,0.4140625,4,1849,,,
1.7652087211608887,0.390625,4,1899,,,
1.739109992980957,0.4375,4,1949,,,
,,4,1954,,,0.0008
,,4,1954,1.5282658338546753,0.5407999753952026,
1.6480238437652588,0.484375,5,1999,,,
1.7573403120040894,0.4140625,5,2049,,,
1.7376322746276855,0.4453125,5,2099,,,
1.5729320049285889,0.515625,5,2149,,,
1.6370874643325806,0.53125,5,2199,,,
1.5172888040542603,0.546875,5,2249,,,
1.5539560317993164,0.4921875,5,2299,,,
,,5,2345,,,0.001
,,5,2345,1.5161794424057007,0.5503000020980835,
1.6228728294372559,0.515625,6,2349,,,
1.6729849576950073,0.4140625,6,2399,,,
1.6848304271697998,0.5078125,6,2449,,,
1.6857696771621704,0.5,6,2499,,,
1.612564206123352,0.546875,6,2549,,,
1.6583285331726074,0.515625,6,2599,,,
1.626206398010254,0.4921875,6,2649,,,
1.5705032348632812,0.4765625,6,2699,,,
,,6,2736,,,0.001
,,6,2736,1.3892817497253418,0.6141999959945679,
1.5950523614883423,0.484375,7,2749,,,
1.5414433479309082,0.5625,7,2799,,,
1.5840972661972046,0.4921875,7,2849,,,
1.543980360031128,0.5625,7,2899,,,
1.4476964473724365,0.6015625,7,2949,,,
1.5268610715866089,0.5390625,7,2999,,,
1.5936155319213867,0.5,7,3049,,,
1.4484061002731323,0.5859375,7,3099,,,
,,7,3127,,,0.000999938933078422
,,7,3127,1.3645946979522705,0.6146000027656555,
1.5368716716766357,0.5703125,8,3149,,,
1.5596768856048584,0.5,8,3199,,,
1.5490443706512451,0.5078125,8,3249,,,
1.4956716299057007,0.5703125,8,3299,,,
1.4669510126113892,0.6015625,8,3349,,,
1.5447216033935547,0.5390625,8,3399,,,
1.480765700340271,0.5546875,8,3449,,,
1.6405760049819946,0.53125,8,3499,,,
,,8,3518,,,0.000999755747381037
,,8,3518,1.314790964126587,0.6414999961853027,
1.430199146270752,0.6015625,9,3549,,,
1.4894354343414307,0.5625,9,3599,,,
1.446208119392395,0.59375,9,3649,,,
1.545015573501587,0.515625,9,3699,,,
1.5626814365386963,0.5078125,9,3749,,,
1.4648303985595703,0.515625,9,3799,,,
1.419907569885254,0.5625,9,3849,,,
1.5371356010437012,0.5390625,9,3899,,,
,,9,3909,,,0.000999450488106175
,,9,3909,1.2795873880386353,0.6597999930381775,
1.3917349576950073,0.625,10,3949,,,
1.3650965690612793,0.578125,10,3999,,,
1.5591901540756226,0.4921875,10,4049,,,
1.33522629737854,0.6328125,10,4099,,,
1.3385639190673828,0.6328125,10,4149,,,
1.3417037725448608,0.640625,10,4199,,,
1.467700719833374,0.5703125,10,4249,,,
1.425938606262207,0.59375,10,4299,,,
,,10,4300,,,0.0009990232305719944
,,10,4300,1.2195611000061035,0.6942999958992004,
1.3793318271636963,0.6171875,11,4349,,,
1.4666085243225098,0.5859375,11,4399,,,
1.3042166233062744,0.59375,11,4449,,,
1.4465701580047607,0.578125,11,4499,,,
1.580972671508789,0.4921875,11,4549,,,
1.4185879230499268,0.5859375,11,4599,,,
1.3848552703857422,0.625,11,4649,,,
,,11,4691,,,0.0009984740801978983
,,11,4691,1.1960402727127075,0.7006999850273132,
1.3488919734954834,0.609375,12,4699,,,
1.274701476097107,0.6953125,12,4749,,,
1.4122288227081299,0.609375,12,4799,,,
1.3750278949737549,0.6015625,12,4849,,,
1.4655449390411377,0.59375,12,4899,,,
1.4601322412490845,0.5546875,12,4949,,,
1.484438180923462,0.59375,12,4999,,,
1.32976496219635,0.6328125,12,5049,,,
,,12,5082,,,0.0009978031724785245
,,12,5082,1.188643217086792,0.70660001039505,
1.3423142433166504,0.6171875,13,5099,,,
1.273362636566162,0.65625,13,5149,,,
1.3818509578704834,0.640625,13,5199,,,
1.2874624729156494,0.6328125,13,5249,,,
1.2947174310684204,0.640625,13,5299,,,
1.3493809700012207,0.65625,13,5349,,,
1.2179681062698364,0.6875,13,5399,,,
1.3664882183074951,0.625,13,5449,,,
,,13,5473,,,0.000997010672950314
,,13,5473,1.1381787061691284,0.7281000018119812,
1.2731916904449463,0.640625,14,5499,,,
1.272953748703003,0.6875,14,5549,,,
1.219980239868164,0.6875,14,5599,,,
1.2919135093688965,0.6796875,14,5649,,,
1.2974976301193237,0.6796875,14,5699,,,
1.4761292934417725,0.5625,14,5749,,,
1.23716139793396,0.671875,14,5799,,,
1.2966537475585938,0.6484375,14,5849,,,
,,14,5864,,,0.0009960967771506664
,,14,5864,1.146440029144287,0.7293999791145325,
1.3126245737075806,0.625,15,5899,,,
1.2591359615325928,0.6640625,15,5949,,,
1.4032446146011353,0.65625,15,5999,,,
1.4132320880889893,0.609375,15,6049,,,
1.27170729637146,0.640625,15,6099,,,
1.2865102291107178,0.6796875,15,6149,,,
1.307582139968872,0.6484375,15,6199,,,
1.1465909481048584,0.7421875,15,6249,,,
,,15,6255,,,0.0009950617105696957
,,15,6255,1.1235861778259277,0.737500011920929,
1.288361668586731,0.625,16,6299,,,
1.293952465057373,0.6328125,16,6349,,,
1.2979220151901245,0.65625,16,6399,,,
1.4185482263565063,0.6015625,16,6449,,,
1.262649655342102,0.6953125,16,6499,,,
1.332141637802124,0.6484375,16,6549,,,
1.4244678020477295,0.59375,16,6599,,,
,,16,6646,,,0.0009939057285945929
,,16,6646,1.1045335531234741,0.7462000250816345,
1.1850252151489258,0.7421875,17,6649,,,
1.3096683025360107,0.625,17,6699,,,
1.205125331878662,0.734375,17,6749,,,
1.1682360172271729,0.7421875,17,6799,,,
1.2273125648498535,0.7109375,17,6849,,,
1.212899088859558,0.640625,17,6899,,,
1.1625944375991821,0.7421875,17,6949,,,
1.257472276687622,0.671875,17,6999,,,
,,17,7037,,,0.0009926291164466126
,,17,7037,1.0556689500808716,0.7652000188827515,
1.2340757846832275,0.6796875,18,7049,,,
1.2816922664642334,0.6875,18,7099,,,
1.2793233394622803,0.6875,18,7149,,,
1.1990426778793335,0.71875,18,7199,,,
1.226897954940796,0.703125,18,7249,,,
1.2228894233703613,0.7109375,18,7299,,,
1.149026870727539,0.6875,18,7349,,,
1.2124478816986084,0.65625,18,7399,,,
,,18,7428,,,0.0009912321891107005
,,18,7428,1.0672037601470947,0.7642999887466431,
1.1593327522277832,0.7421875,19,7449,,,
1.3126780986785889,0.65625,19,7499,,,
1.1190537214279175,0.7109375,19,7549,,,
1.2219219207763672,0.7265625,19,7599,,,
1.2862547636032104,0.65625,19,7649,,,
1.3647966384887695,0.6015625,19,7699,,,
1.1768481731414795,0.703125,19,7749,,,
1.1785383224487305,0.6953125,19,7799,,,
,,19,7819,,,0.0009897152912577737
,,19,7819,1.062180757522583,0.7626000046730042,
1.0267813205718994,0.75,20,7849,,,
1.2345988750457764,0.6484375,20,7899,,,
1.3513118028640747,0.59375,20,7949,,,
1.1400668621063232,0.7265625,20,7999,,,
1.1059832572937012,0.75,20,8049,,,
1.22607421875,0.71875,20,8099,,,
1.4144837856292725,0.5859375,20,8149,,,
1.3628411293029785,0.6484375,20,8199,,,
,,20,8210,,,0.0009880787971596797
,,20,8210,1.0451804399490356,0.7749999761581421,
1.1784429550170898,0.7265625,21,8249,,,
1.185974359512329,0.71875,21,8299,,,
1.3635722398757935,0.609375,21,8349,,,
1.271775484085083,0.65625,21,8399,,,
1.1651438474655151,0.734375,21,8449,,,
1.3071576356887817,0.625,21,8499,,,
1.1536736488342285,0.7109375,21,8549,,,
1.1739853620529175,0.7109375,21,8599,,,
,,21,8601,,,0.0009863231105968495
,,21,8601,1.0587294101715088,0.7689999938011169,
1.1023999452590942,0.7578125,22,8649,,,
1.1348481178283691,0.734375,22,8699,,,
1.2504879236221313,0.6875,22,8749,,,
1.1020878553390503,0.6953125,22,8799,,,
1.159684181213379,0.71875,22,8849,,,
1.1281534433364868,0.734375,22,8899,,,
1.1001207828521729,0.75,22,8949,,,
,,22,8992,,,0.000984448664758672
,,22,8992,1.0525648593902588,0.7674000263214111,
1.1913321018218994,0.6875,23,8999,,,
1.165906310081482,0.7265625,23,9049,,,
1.3037962913513184,0.6875,23,9099,,,
1.096473217010498,0.7578125,23,9149,,,
1.200934648513794,0.703125,23,9199,,,
1.2783207893371582,0.65625,23,9249,,,
1.2291061878204346,0.703125,23,9299,,,
1.1348775625228882,0.7578125,23,9349,,,
,,23,9383,,,0.0009824559221366096
,,23,9383,1.0091552734375,0.7897999882698059,
1.278454065322876,0.6484375,24,9399,,,
1.202488660812378,0.6953125,24,9449,,,
1.1674635410308838,0.6875,24,9499,,,
1.137874722480774,0.703125,24,9549,,,
1.1791768074035645,0.6796875,24,9599,,,
1.1025267839431763,0.75,24,9649,,,
1.1127068996429443,0.7578125,24,9699,,,
1.141390323638916,0.6796875,24,9749,,,
,,24,9774,,,0.0009803453744100864
,,24,9774,1.0079036951065063,0.7904000282287598,
1.1844877004623413,0.703125,25,9799,,,
1.226158618927002,0.6484375,25,9849,,,
1.2131376266479492,0.6796875,25,9899,,,
1.1985442638397217,0.671875,25,9949,,,
1.1432476043701172,0.71875,25,9999,,,
1.2126622200012207,0.703125,25,10049,,,
1.1421540975570679,0.6796875,25,10099,,,
0.9999958872795105,0.7890625,25,10149,,,
,,25,10165,,,0.0009781175423251728
,,25,10165,1.0163501501083374,0.7868000268936157,
1.1945689916610718,0.71875,26,10199,,,
1.1248620748519897,0.71875,26,10249,,,
1.0833914279937744,0.7109375,26,10299,,,
1.0577037334442139,0.765625,26,10349,,,
1.1932106018066406,0.6875,26,10399,,,
1.0309762954711914,0.78125,26,10449,,,
0.9951506853103638,0.7734375,26,10499,,,
1.110849380493164,0.765625,26,10549,,,
,,26,10556,,,0.0009757729755661004
,,26,10556,1.011987328529358,0.7836999893188477,
1.1052017211914062,0.75,27,10599,,,
1.1804087162017822,0.703125,27,10649,,,
1.2400412559509277,0.65625,27,10699,,,
1.1411809921264648,0.6953125,27,10749,,,
1.2516589164733887,0.65625,27,10799,,,
0.9820315837860107,0.796875,27,10849,,,
1.1417126655578613,0.734375,27,10899,,,
,,27,10947,,,0.0009733122526196342
,,27,10947,1.0008105039596558,0.7906000018119812,
1.116881251335144,0.7578125,28,10949,,,
1.3004688024520874,0.6953125,28,10999,,,
1.1491107940673828,0.6875,28,11049,,,
1.184156894683838,0.7109375,28,11099,,,
1.0652462244033813,0.71875,28,11149,,,
1.0955674648284912,0.7578125,28,11199,,,
1.026383876800537,0.78125,28,11249,,,
1.164186716079712,0.71875,28,11299,,,
,,28,11338,,,0.000970735980632341
,,28,11338,0.9997968673706055,0.7918000221252441,
1.1278960704803467,0.765625,29,11349,,,
1.1033412218093872,0.75,29,11399,,,
1.1170562505722046,0.7109375,29,11449,,,
1.0877646207809448,0.7578125,29,11499,,,
1.04380464553833,0.796875,29,11549,,,
1.0812493562698364,0.765625,29,11599,,,
1.0931693315505981,0.765625,29,11649,,,
1.218502163887024,0.7109375,29,11699,,,
,,29,11729,,,0.0009680447952607838
,,29,11729,0.9937337636947632,0.7928000092506409,
1.142038106918335,0.7421875,30,11749,,,
1.1060371398925781,0.7265625,30,11799,,,
1.015523076057434,0.7734375,30,11849,,,
1.1203961372375488,0.7265625,30,11899,,,
0.9847273826599121,0.8046875,30,11949,,,
1.1194210052490234,0.75,30,11999,,,
1.0669338703155518,0.7421875,30,12049,,,
1.0825825929641724,0.7578125,30,12099,,,
,,30,12120,,,0.0009652393605146839
,,30,12120,0.9738333821296692,0.8069999814033508,
1.1127939224243164,0.7265625,31,12149,,,
1.0848231315612793,0.78125,31,12199,,,
1.0486321449279785,0.7890625,31,12249,,,
1.086397647857666,0.765625,31,12299,,,
1.06089186668396,0.7578125,31,12349,,,
1.0552585124969482,0.796875,31,12399,,,
1.0845330953598022,0.7578125,31,12449,,,
1.0886116027832031,0.7265625,31,12499,,,
,,31,12511,,,0.0009623203685930864
,,31,12511,0.9682808518409729,0.8116000294685364,
1.0303447246551514,0.7890625,32,12549,,,
1.1943155527114868,0.734375,32,12599,,,
1.059993863105774,0.7578125,32,12649,,,
1.1148014068603516,0.6953125,32,12699,,,
1.0440165996551514,0.7890625,32,12749,,,
1.1524324417114258,0.7421875,32,12799,,,
1.0852336883544922,0.7578125,32,12849,,,
1.133127212524414,0.7265625,32,12899,,,
,,32,12902,,,0.00095928853971357
,,32,12902,0.9637804627418518,0.8080999851226807,
1.0836399793624878,0.765625,33,12949,,,
1.0132302045822144,0.7734375,33,12999,,,
1.0339484214782715,0.765625,33,13049,,,
1.1952135562896729,0.7109375,33,13099,,,
1.128979206085205,0.7265625,33,13149,,,
1.1807810068130493,0.7109375,33,13199,,,
1.1243855953216553,0.7265625,33,13249,,,
,,33,13293,,,0.0009561446219345448
,,33,13293,0.9624780416488647,0.8075000047683716,
1.0815036296844482,0.7421875,34,13299,,,
1.1293442249298096,0.6875,34,13349,,,
1.1059582233428955,0.7265625,34,13399,,,
1.1202504634857178,0.7734375,34,13449,,,
1.1783027648925781,0.7265625,34,13499,,,
0.9864343404769897,0.828125,34,13549,,,
1.0689882040023804,0.7734375,34,13599,,,
1.176460862159729,0.6875,34,13649,,,
,,34,13684,,,0.0009528893909706791
,,34,13684,0.9704482555389404,0.8070999979972839,
1.0582921504974365,0.75,35,13699,,,
0.8697149753570557,0.8359375,35,13749,,,
1.0322695970535278,0.7890625,35,13799,,,
1.1090655326843262,0.75,35,13849,,,
1.0979907512664795,0.75,35,13899,,,
1.1498124599456787,0.71875,35,13949,,,
1.1330630779266357,0.734375,35,13999,,,
1.0089285373687744,0.7265625,35,14049,,,
,,35,14075,,,0.0009495236500015041
,,35,14075,0.9586244225502014,0.8131999969482422,
1.1472270488739014,0.734375,36,14099,,,
1.0504558086395264,0.734375,36,14149,,,
1.0020502805709839,0.7890625,36,14199,,,
1.1840815544128418,0.6796875,36,14249,,,
1.2161391973495483,0.7109375,36,14299,,,
1.0670746564865112,0.7734375,36,14349,,,
1.0958607196807861,0.734375,36,14399,,,
1.0609371662139893,0.7890625,36,14449,,,
,,36,14466,,,0.0009460482294732414
,,36,14466,0.9590457081794739,0.8095999956130981,
1.066880226135254,0.734375,37,14499,,,
1.1635246276855469,0.71875,37,14549,,,
1.128791093826294,0.734375,37,14599,,,
1.1548727750778198,0.75,37,14649,,,
1.1373285055160522,0.7109375,37,14699,,,
1.1370575428009033,0.71875,37,14749,,,
1.0888018608093262,0.7734375,37,14799,,,
1.1305534839630127,0.7421875,37,14849,,,
,,37,14857,,,0.0009424639868939027
,,37,14857,0.9423266649246216,0.8216999769210815,
1.15846848487854,0.703125,38,14899,,,
1.069486379623413,0.7890625,38,14949,,,
1.1531918048858643,0.7265625,38,14999,,,
1.049392580986023,0.7578125,38,15049,,,
1.011702060699463,0.78125,38,15099,,,
0.965224027633667,0.828125,38,15149,,,
1.1603450775146484,0.734375,38,15199,,,
,,38,15248,,,0.0009387718066217117
,,38,15248,0.9413305521011353,0.8162999749183655,
1.1034600734710693,0.71875,39,15249,,,
1.0957382917404175,0.765625,39,15299,,,
1.100271224975586,0.7421875,39,15349,,,
1.159409761428833,0.7265625,39,15399,,,
1.0078496932983398,0.8046875,39,15449,,,
0.9769187569618225,0.8125,39,15499,,,
1.0255941152572632,0.7578125,39,15549,,,
1.1121060848236084,0.75,39,15599,,,
,,39,15639,,,0.000934972599646904
,,39,15639,0.9419636726379395,0.8169999718666077,
1.1555222272872925,0.7265625,40,15649,,,
1.0212538242340088,0.8046875,40,15699,,,
0.9834816455841064,0.8125,40,15749,,,
1.0486302375793457,0.7421875,40,15799,,,
1.2095699310302734,0.671875,40,15849,,,
1.0803903341293335,0.765625,40,15899,,,
1.1608697175979614,0.6953125,40,15949,,,
1.0231190919876099,0.796875,40,15999,,,
,,40,16030,,,0.0009310673033669515
,,40,16030,0.9388210773468018,0.8215000033378601,
0.953747570514679,0.8125,41,16049,,,
1.0512409210205078,0.765625,41,16099,,,
1.0458922386169434,0.7734375,41,16149,,,
0.9488489627838135,0.8046875,41,16199,,,
0.9202953577041626,0.875,41,16249,,,
1.1834129095077515,0.671875,41,16299,,,
1.1066557168960571,0.75,41,16349,,,
1.1278915405273438,0.7421875,41,16399,,,
,,41,16421,,,0.0009270568813552751
,,41,16421,0.9563041925430298,0.8091999888420105,
1.0391534566879272,0.765625,42,16449,,,
1.0128461122512817,0.7734375,42,16499,,,
1.07008695602417,0.7421875,42,16549,,,
1.0549196004867554,0.765625,42,16599,,,
1.0260188579559326,0.78125,42,16649,,,
1.1638680696487427,0.734375,42,16699,,,
1.0958037376403809,0.7421875,42,16749,,,
1.022059440612793,0.7890625,42,16799,,,
,,42,16812,,,0.0009229423231234969
,,42,16812,0.9451385736465454,0.8187000155448914,
1.074263334274292,0.734375,43,16849,,,
0.9476915597915649,0.8203125,43,16899,,,
1.0214991569519043,0.8046875,43,16949,,,
1.2756366729736328,0.6796875,43,16999,,,
0.9913769960403442,0.796875,43,17049,,,
0.9949684143066406,0.78125,43,17099,,,
1.0749784708023071,0.7578125,43,17149,,,
1.0575608015060425,0.765625,43,17199,,,
,,43,17203,,,0.0009187246438772933
,,43,17203,0.927663266658783,0.8237000107765198,
1.0054715871810913,0.7734375,44,17249,,,
1.018530249595642,0.7734375,44,17299,,,
0.9878735542297363,0.796875,44,17349,,,
0.9763399362564087,0.828125,44,17399,,,
1.2725155353546143,0.671875,44,17449,,,
1.0495669841766357,0.765625,44,17499,,,
0.9850886464118958,0.8203125,44,17549,,,
,,44,17594,,,0.0009144048842659075
,,44,17594,0.9062759876251221,0.8364999890327454,
1.0103418827056885,0.78125,45,17599,,,
1.0365934371948242,0.765625,45,17649,,,
1.07649564743042,0.7265625,45,17699,,,
1.042362093925476,0.765625,45,17749,,,
1.0900198221206665,0.765625,45,17799,,,
1.0772931575775146,0.734375,45,17849,,,
1.0024858713150024,0.78125,45,17899,,,
0.8756141662597656,0.8359375,45,17949,,,
,,45,17985,,,0.0009099841101253861
,,45,17985,0.9155909419059753,0.83160001039505,
1.0141685009002686,0.75,46,17999,,,
1.0314867496490479,0.7578125,46,18049,,,
1.024387001991272,0.7734375,46,18099,,,
0.9813666939735413,0.7890625,46,18149,,,
1.0531904697418213,0.75,46,18199,,,
0.9799954891204834,0.7890625,46,18249,,,
1.055281162261963,0.7734375,46,18299,,,
1.0753878355026245,0.7578125,46,18349,,,
,,46,18376,,,0.0009054634122155986
,,46,18376,0.9117303490638733,0.8327000141143799,
1.0807032585144043,0.7578125,47,18399,,,
1.055433750152588,0.7421875,47,18449,,,
0.931908369064331,0.8125,47,18499,,,
1.1278643608093262,0.75,47,18549,,,
0.9690607786178589,0.8046875,47,18599,,,
1.1516071557998657,0.7265625,47,18649,,,
1.02915620803833,0.75,47,18699,,,
1.103663682937622,0.75,47,18749,,,
,,47,18767,,,0.0009008439059511095
,,47,18767,0.9285401105880737,0.8274000287055969,
1.025789499282837,0.796875,48,18799,,,
1.0061498880386353,0.8125,48,18849,,,
0.9337946176528931,0.828125,48,18899,,,
1.0417590141296387,0.7734375,48,18949,,,
1.0071814060211182,0.7890625,48,18999,,,
1.001318097114563,0.796875,48,19049,,,
1.0511448383331299,0.78125,48,19099,,,
1.050959825515747,0.7734375,48,19149,,,
,,48,19158,,,0.0008961267311259662
,,48,19158,0.8992012739181519,0.838699996471405,
0.8757052421569824,0.890625,49,19199,,,
1.0635645389556885,0.71875,49,19249,,,
1.181572675704956,0.734375,49,19299,,,
0.9841353297233582,0.8046875,49,19349,,,
1.0668693780899048,0.734375,49,19399,,,
0.930626392364502,0.828125,49,19449,,,
1.1510803699493408,0.71875,49,19499,,,
0.9179397821426392,0.875,49,19549,,,
,,49,19549,,,0.0008913130516324728
,,49,19549,0.9231929779052734,0.8294000029563904,
1.0184767246246338,0.7734375,50,19599,,,
1.0200735330581665,0.8046875,50,19649,,,
0.9951038956642151,0.8046875,50,19699,,,
0.9707522392272949,0.8203125,50,19749,,,
0.9838249683380127,0.765625,50,19799,,,
1.0187128782272339,0.7734375,50,19849,,,
1.048624873161316,0.75,50,19899,,,
,,50,19940,,,0.0008864040551740152
,,50,19940,0.9158072471618652,0.8346999883651733,
1.1152465343475342,0.7265625,51,19949,,,
0.9656263589859009,0.8125,51,19999,,,
0.9623653292655945,0.8203125,51,20049,,,
0.9507614374160767,0.828125,51,20099,,,
0.9916189908981323,0.8046875,51,20149,,,
1.032455325126648,0.765625,51,20199,,,
0.9959016442298889,0.7734375,51,20249,,,
0.9252245426177979,0.8125,51,20299,,,
