loss,acc,epoch,step,val_loss,val_acc,lr
,,51,20331,,,0.000881400952972015
,,51,20331,0.9015244245529175,0.8356000185012817,
1.1068735122680664,0.703125,52,20349,,,
1.1147211790084839,0.7265625,52,20399,,,
1.0895392894744873,0.78125,52,20449,,,
1.0398820638656616,0.7578125,52,20499,,,
1.0254679918289185,0.8046875,52,20549,,,
1.0631742477416992,0.7578125,52,20599,,,
1.0044827461242676,0.7890625,52,20649,,,
1.0080968141555786,0.78125,52,20699,,,
,,52,20722,,,0.0008763049794670771
,,52,20722,0.897383987903595,0.8379999995231628,
0.9383443593978882,0.8125,53,20749,,,
1.0158326625823975,0.78125,53,20799,,,
1.0236088037490845,0.7578125,53,20849,,,
0.9264718294143677,0.828125,53,20899,,,
1.0057076215744019,0.7890625,53,20949,,,
0.9997944235801697,0.765625,53,20999,,,
0.9703382849693298,0.8203125,53,21049,,,
1.0649518966674805,0.7734375,53,21099,,,
,,53,21113,,,0.0008711173920144113
,,53,21113,0.8915820121765137,0.8446000218391418,
1.1387391090393066,0.7578125,54,21149,,,
0.9901207685470581,0.8046875,54,21199,,,
1.1076159477233887,0.734375,54,21249,,,
1.106997013092041,0.7421875,54,21299,,,
1.0790846347808838,0.765625,54,21349,,,
0.9879717826843262,0.8359375,54,21399,,,
0.9689419269561768,0.7734375,54,21449,,,
1.0134179592132568,0.8046875,54,21499,,,
,,54,21504,,,0.0008658394705735983
,,54,21504,0.8940261602401733,0.8389999866485596,
0.9947342872619629,0.8046875,55,21549,,,
0.8601332902908325,0.84375,55,21599,,,
0.9951952695846558,0.8046875,55,21649,,,
0.9932265281677246,0.8046875,55,21699,,,
0.9817194938659668,0.7890625,55,21749,,,
0.9978307485580444,0.8046875,55,21799,,,
0.8779336214065552,0.84375,55,21849,,,
,,55,21895,,,0.0008604725173927781
,,55,21895,0.8941818475723267,0.838100016117096,
0.9034048914909363,0.8359375,56,21899,,,
0.9704727530479431,0.7890625,56,21949,,,
1.0968692302703857,0.7578125,56,21999,,,
0.9955068826675415,0.796875,56,22049,,,
1.0370702743530273,0.8046875,56,22099,,,
0.9911700487136841,0.828125,56,22149,,,
0.8974844813346863,0.8359375,56,22199,,,
1.1022708415985107,0.734375,56,22249,,,
,,56,22286,,,0.0008550178566873405
,,56,22286,0.8878524303436279,0.8449000120162964,
1.0829033851623535,0.765625,57,22299,,,
1.0660712718963623,0.7578125,57,22349,,,
0.9628583788871765,0.828125,57,22399,,,
1.035826325416565,0.78125,57,22449,,,
0.9631815552711487,0.8203125,57,22499,,,
0.9647536277770996,0.8125,57,22549,,,
0.8998327255249023,0.859375,57,22599,,,
0.9397141337394714,0.8046875,57,22649,,,
,,57,22677,,,0.0008494768343131951
,,57,22677,0.88031005859375,0.8453999757766724,
1.1055278778076172,0.75,58,22699,,,
1.004085898399353,0.78125,58,22749,,,
0.8799492120742798,0.8125,58,22799,,,
0.9417339563369751,0.8046875,58,22849,,,
1.0491893291473389,0.7578125,58,22899,,,
1.0412291288375854,0.734375,58,22949,,,
0.9378572702407837,0.828125,58,22999,,,
1.0238977670669556,0.7890625,58,23049,,,
,,58,23068,,,0.0008438508174347005
,,58,23068,0.8947062492370605,0.8378999829292297,
1.0390563011169434,0.734375,59,23099,,,
0.8636977672576904,0.8671875,59,23149,,,
0.9729169011116028,0.8046875,59,23199,,,
0.9561848044395447,0.8046875,59,23249,,,
1.0439889430999756,0.78125,59,23299,,,
1.0832931995391846,0.765625,59,23349,,,
1.0388952493667603,0.8203125,59,23399,,,
1.119769811630249,0.7421875,59,23449,,,
,,59,23459,,,0.0008381411941873374
,,59,23459,0.8833308815956116,0.84579998254776,
0.9833478331565857,0.7734375,60,23499,,,
1.0069878101348877,0.7890625,60,23549,,,
0.9503751397132874,0.796875,60,23599,,,
1.0215511322021484,0.8125,60,23649,,,
0.984997034072876,0.7890625,60,23699,,,
0.9083784818649292,0.8203125,60,23749,,,
0.9446082711219788,0.796875,60,23799,,,
0.9884665012359619,0.7890625,60,23849,,,
,,60,23850,,,0.0008323493733352073
,,60,23850,0.8864790797233582,0.8421000242233276,
0.8992697596549988,0.84375,61,23899,,,
1.1194074153900146,0.7265625,61,23949,,,
1.0019060373306274,0.78125,61,23999,,,
0.971569299697876,0.828125,61,24049,,,
0.9749605655670166,0.8125,61,24099,,,
0.9275525808334351,0.8203125,61,24149,,,
1.0133837461471558,0.7890625,61,24199,,,
,,61,24241,,,0.0008264767839234405
,,61,24241,0.8632867932319641,0.8554999828338623,
0.9307861924171448,0.8046875,62,24249,,,
0.9497281908988953,0.8203125,62,24299,,,
0.9685993194580078,0.796875,62,24349,,,
0.8815914392471313,0.875,62,24399,,,
0.9079272747039795,0.84375,62,24449,,,
0.9708962440490723,0.7890625,62,24499,,,
0.9994246363639832,0.8203125,62,24549,,,
0.9579522013664246,0.7734375,62,24599,,,
,,62,24632,,,0.000820524874925601
,,62,24632,0.8701595664024353,0.8500999808311462,
1.0440194606781006,0.765625,63,24649,,,
0.9557185769081116,0.8203125,63,24699,,,
0.9872834086418152,0.78125,63,24749,,,
1.130849838256836,0.7421875,63,24799,,,
1.024724006652832,0.8046875,63,24849,,,
0.9369809031486511,0.84375,63,24899,,,
0.9608941078186035,0.8203125,63,24949,,,
0.9224609136581421,0.8203125,63,24999,,,
,,63,25023,,,0.0008144951148861737
,,63,25023,0.8731986284255981,0.8479999899864197,
0.9207173585891724,0.8125,64,25049,,,
1.1728332042694092,0.71875,64,25099,,,
0.9727458357810974,0.7890625,64,25149,,,
0.9604529738426208,0.8125,64,25199,,,
0.9304955005645752,0.828125,64,25249,,,
0.9811717867851257,0.78125,64,25299,,,
1.046581506729126,0.78125,64,25349,,,
0.9216161966323853,0.8515625,64,25399,,,
,,64,25414,,,0.0008083889915582231
,,64,25414,0.8674675822257996,0.8514999747276306,
1.0012164115905762,0.796875,65,25449,,,
0.975157618522644,0.828125,65,25499,,,
0.9667612314224243,0.8046875,65,25549,,,
0.96446692943573,0.7890625,65,25599,,,
1.0515919923782349,0.765625,65,25649,,,
1.0236519575119019,0.8046875,65,25699,,,
1.112015724182129,0.8046875,65,25749,,,
0.8686938285827637,0.8515625,65,25799,,,
,,65,25805,,,0.0008022080115363123
,,65,25805,0.8683297038078308,0.8518000245094299,
0.842650294303894,0.8671875,66,25849,,,
0.9638392925262451,0.8046875,66,25899,,,
0.9641460180282593,0.8125,66,25949,,,
0.9654674530029297,0.8046875,66,25999,,,
0.9312162399291992,0.8359375,66,26049,,,
0.992673397064209,0.7890625,66,26099,,,
0.9124820232391357,0.8359375,66,26149,,,
,,66,26196,,,0.0007959536998847739
,,66,26196,0.8704259991645813,0.8526999950408936,
0.9505245089530945,0.8359375,67,26199,,,
1.0118250846862793,0.796875,67,26249,,,
0.9239046573638916,0.8046875,67,26299,,,
0.9265674352645874,0.7890625,67,26349,,,
1.006223201751709,0.7890625,67,26399,,,
1.025827169418335,0.765625,67,26449,,,
0.8708218336105347,0.8671875,67,26499,,,
0.8758655786514282,0.84375,67,26549,,,
,,67,26587,,,0.0007896275997614226
,,67,26587,0.87787264585495,0.8483999967575073,
0.8645954132080078,0.8671875,68,26599,,,
1.0927388668060303,0.75,68,26649,,,
1.002362847328186,0.7734375,68,26699,,,
0.8688052892684937,0.8671875,68,26749,,,
0.9254431128501892,0.8125,68,26799,,,
0.8453233242034912,0.8515625,68,26849,,,
0.9610745906829834,0.8046875,68,26899,,,
0.9960401058197021,0.7734375,68,26949,,,
,,68,26978,,,0.0007832312720368044
,,68,26978,0.8532609343528748,0.861299991607666,
1.0800844430923462,0.7890625,69,26999,,,
0.839879035949707,0.890625,69,27049,,,
1.018830418586731,0.7578125,69,27099,,,
1.0082378387451172,0.8046875,69,27149,,,
0.9389929175376892,0.8125,69,27199,,,
0.9150655269622803,0.828125,69,27249,,,
0.9102917313575745,0.8359375,69,27299,,,
0.8155677914619446,0.875,69,27349,,,
,,69,27369,,,0.0007767662949090749
,,69,27369,0.8650304675102234,0.8517000079154968,
1.0153329372406006,0.8046875,70,27399,,,
0.9246454238891602,0.7578125,70,27449,,,
0.8328779339790344,0.8671875,70,27499,,,
1.0283658504486084,0.78125,70,27549,,,
0.937674343585968,0.796875,70,27599,,,
0.913612425327301,0.828125,70,27649,,,
0.9987176060676575,0.765625,70,27699,,,
1.0623939037322998,0.7578125,70,27749,,,
,,70,27760,,,0.000770234263514603
,,70,27760,0.8603239059448242,0.8574000000953674,
0.9173465371131897,0.796875,71,27799,,,
1.0073440074920654,0.7890625,71,27849,,,
0.9708586931228638,0.8046875,71,27899,,,
0.9849561452865601,0.7890625,71,27949,,,
1.018342137336731,0.765625,71,27999,,,
0.8648414015769958,0.8671875,71,28049,,,
0.9602270126342773,0.7734375,71,28099,,,
1.0327937602996826,0.765625,71,28149,,,
,,71,28151,,,0.0007636367895343944
,,71,28151,0.8688746094703674,0.852400004863739,
0.9275258779525757,0.8359375,72,28199,,,
0.9423171877861023,0.796875,72,28249,,,
1.009513020515442,0.796875,72,28299,,,
0.9559940099716187,0.8046875,72,28349,,,
0.9272969961166382,0.78125,72,28399,,,
0.9586539268493652,0.8125,72,28449,,,
0.972271740436554,0.7890625,72,28499,,,
,,72,28542,,,0.0007569755007964335
,,72,28542,0.8686395287513733,0.8514000177383423,
0.9155968427658081,0.8359375,73,28549,,,
0.8882677555084229,0.8515625,73,28599,,,
1.0018123388290405,0.75,73,28649,,,
0.8741037249565125,0.8515625,73,28699,,,
0.8894361257553101,0.8359375,73,28749,,,
0.9546900987625122,0.796875,73,28799,,,
0.962597131729126,0.828125,73,28849,,,
1.0077621936798096,0.7734375,73,28899,,,
,,73,28933,,,0.0007502520408740415
,,73,28933,0.8619915843009949,0.8550000190734863,
0.9784484505653381,0.8359375,74,28949,,,
0.9226548671722412,0.8046875,74,28999,,,
1.020599365234375,0.8046875,74,29049,,,
0.8904682397842407,0.828125,74,29099,,,
1.0533483028411865,0.78125,74,29149,,,
0.9491053819656372,0.8515625,74,29199,,,
1.0352783203125,0.7890625,74,29249,,,
1.011566400527954,0.7734375,74,29299,,,
,,74,29324,,,0.0007434680686803488
,,74,29324,0.846454381942749,0.8618999719619751,
0.8813730478286743,0.8359375,75,29349,,,
0.8376221060752869,0.8671875,75,29399,,,
1.050162672996521,0.7578125,75,29449,,,
0.9900898933410645,0.8125,75,29499,,,
0.9527223110198975,0.828125,75,29549,,,
0.9775036573410034,0.8046875,75,29599,,,
0.9177969694137573,0.796875,75,29649,,,
0.9315950870513916,0.8203125,75,29699,,,
,,75,29715,,,0.0007366252580589837
,,75,29715,0.8437409996986389,0.8644000291824341,
1.0617008209228516,0.75,76,29749,,,
0.9324736595153809,0.7890625,76,29799,,,
0.9232863187789917,0.8203125,76,29849,,,
0.8998622894287109,0.828125,76,29899,,,
0.9147024154663086,0.8515625,76,29949,,,
0.8985010385513306,0.84375,76,29999,,,
0.9609162211418152,0.8203125,76,30049,,,
0.9621813893318176,0.796875,76,30099,,,
,,76,30106,,,0.0007297252973710754
,,76,30106,0.8459145426750183,0.8611000180244446,
1.0008659362792969,0.8203125,77,30149,,,
0.9665170311927795,0.8046875,77,30199,,,
1.0406436920166016,0.7734375,77,30249,,,
0.878622829914093,0.8671875,77,30299,,,
0.9770045280456543,0.8203125,77,30349,,,
1.0477076768875122,0.7421875,77,30399,,,
0.8998075127601624,0.8671875,77,30449,,,
,,77,30497,,,0.0007227698890786777
,,77,30497,0.8448501825332642,0.8640999794006348,
0.8962560892105103,0.796875,78,30499,,,
0.9594666957855225,0.8125,78,30549,,,
0.8016929626464844,0.875,78,30599,,,
0.9173255562782288,0.8125,78,30649,,,
0.9000441431999207,0.859375,78,30699,,,
0.9741551876068115,0.8125,78,30749,,,
0.8820830583572388,0.859375,78,30799,,,
0.926668643951416,0.8515625,78,30849,,,
,,78,30888,,,0.0007157607493247108
,,78,30888,0.8589497208595276,0.8528000116348267,
0.9274413585662842,0.8046875,79,30899,,,
0.9260352849960327,0.8125,79,30949,,,
0.9048221111297607,0.8359375,79,30999,,,
0.8389478325843811,0.8671875,79,31049,,,
0.8688113689422607,0.8828125,79,31099,,,
0.9215317964553833,0.84375,79,31149,,,
0.8128163814544678,0.859375,79,31199,,,
1.0100867748260498,0.7890625,79,31249,,,
,,79,31279,,,0.0007086996075095287
,,79,31279,0.8428999781608582,0.863099992275238,
0.8267621994018555,0.8828125,80,31299,,,
0.8066647052764893,0.8828125,80,31349,,,
0.886749267578125,0.859375,80,31399,,,
0.8792508840560913,0.8671875,80,31449,,,
0.923770546913147,0.828125,80,31499,,,
0.8752589225769043,0.875,80,31549,,,
0.9635978937149048,0.8203125,80,31599,,,
0.9158532619476318,0.8515625,80,31649,,,
,,80,31670,,,0.0007015882058642161
,,80,31670,0.8541734218597412,0.8571000099182129,
0.892181396484375,0.828125,81,31699,,,
1.011483907699585,0.7890625,81,31749,,,
0.9358652830123901,0.8515625,81,31799,,,
0.896930992603302,0.828125,81,31849,,,
1.0135904550552368,0.7734375,81,31899,,,
0.9937690496444702,0.78125,81,31949,,,
0.952241063117981,0.796875,81,31999,,,
0.9730343222618103,0.8203125,81,32049,,,
,,81,32061,,,0.0006944282990207193
,,81,32061,0.8484363555908203,0.8629999756813049,
0.8073350191116333,0.890625,82,32099,,,
0.9895032644271851,0.796875,82,32149,,,
0.8809688687324524,0.8515625,82,32199,,,
0.914437472820282,0.828125,82,32249,,,
0.9299992322921753,0.8125,82,32299,,,
0.8539048433303833,0.8671875,82,32349,,,
0.8682443499565125,0.8515625,82,32399,,,
0.9196692109107971,0.8125,82,32449,,,
,,82,32452,,,0.0006872216535789155
,,82,32452,0.8440034985542297,0.8636000156402588,
0.9352853894233704,0.8125,83,32499,,,
0.8766118288040161,0.8515625,83,32549,,,
0.8625925779342651,0.8671875,83,32599,,,
0.8319783210754395,0.8828125,83,32649,,,
0.8782813549041748,0.859375,83,32699,,,
0.947284460067749,0.8125,83,32749,,,
0.7956567406654358,0.890625,83,32799,,,
,,83,32843,,,0.0006799700476707321
,,83,32843,0.8309109210968018,0.8694000244140625,
0.9682918190956116,0.796875,84,32849,,,
1.0431421995162964,0.75,84,32899,,,
1.0120036602020264,0.78125,84,32949,,,
0.8415332436561584,0.8515625,84,32999,,,
0.9040935039520264,0.8359375,84,33049,,,
0.8534743785858154,0.8359375,84,33099,,,
0.9066665172576904,0.8203125,84,33149,,,
1.0697864294052124,0.75,84,33199,,,
,,84,33234,,,0.0006726752705214191
,,84,33234,0.8452320098876953,0.8616999983787537,
0.8615177273750305,0.828125,85,33249,,,
0.946811318397522,0.8125,85,33299,,,
0.8934053778648376,0.8046875,85,33349,,,
0.8344132304191589,0.8671875,85,33399,,,
1.0728092193603516,0.75,85,33449,,,
0.901611864566803,0.8203125,85,33499,,,
0.9196986556053162,0.8203125,85,33549,,,
0.8236453533172607,0.875,85,33599,,,
,,85,33625,,,0.0006653391220080838
,,85,33625,0.858784556388855,0.8555999994277954,
0.9317812919616699,0.8203125,86,33649,,,
0.9460347890853882,0.828125,86,33699,,,
0.9176244735717773,0.8359375,86,33749,,,
0.8872364163398743,0.859375,86,33799,,,
0.8713287115097046,0.8515625,86,33849,,,
0.8264279961585999,0.84375,86,33899,,,
0.8345189690589905,0.875,86,33949,,,
0.8855807781219482,0.84375,86,33999,,,
,,86,34016,,,0.0006579634122155988
,,86,34016,0.8358137011528015,0.8664000034332275,
0.8995431661605835,0.8359375,87,34049,,,
0.8962214589118958,0.84375,87,34099,,,
0.9238717555999756,0.7890625,87,34149,,,
0.930406928062439,0.828125,87,34199,,,
0.9650293588638306,0.8203125,87,34249,,,
0.8340806365013123,0.8671875,87,34299,,,
0.8610543608665466,0.8359375,87,34349,,,
0.8088642358779907,0.875,87,34399,,,
,,87,34407,,,0.0006505499609899903
,,87,34407,0.8353021740913391,0.8652999997138977,
0.9175469279289246,0.8046875,88,34449,,,
0.9287886023521423,0.8203125,88,34499,,,
0.7965195775032043,0.8828125,88,34549,,,
0.8483562469482422,0.8515625,88,34599,,,
0.9699757695198059,0.8046875,88,34649,,,
0.9328427314758301,0.796875,88,34699,,,
0.927935004234314,0.84375,88,34749,,,
,,88,34798,,,0.0006431005974894184
,,88,34798,0.840305745601654,0.8669000267982483,
0.9002169370651245,0.84375,89,34799,,,
0.8405601978302002,0.84375,89,34849,,,
0.8823835849761963,0.84375,89,34899,,,
0.908340573310852,0.8046875,89,34949,,,
0.8740524053573608,0.875,89,34999,,,
1.0299447774887085,0.75,89,35049,,,
0.9194861650466919,0.828125,89,35099,,,
0.8965766429901123,0.84375,89,35149,,,
,,89,35189,,,0.0006356171597328593
,,89,35189,0.8305396437644958,0.8708999752998352,
0.9805352687835693,0.8203125,90,35199,,,
0.9686736464500427,0.7734375,90,35249,,,
0.8348742127418518,0.875,90,35299,,,
0.8967404961585999,0.8203125,90,35349,,,
0.8590043783187866,0.859375,90,35399,,,
0.9454455971717834,0.84375,90,35449,,,
0.8844267725944519,0.8359375,90,35499,,,
0.9909062385559082,0.7578125,90,35549,,,
,,90,35580,,,0.0006281014941466028
,,90,35580,0.8276675939559937,0.8709999918937683,
0.9233852624893188,0.828125,91,35599,,,
0.8772516250610352,0.8125,91,35649,,,
0.855700671672821,0.8203125,91,35699,,,
0.8157831430435181,0.8671875,91,35749,,,
0.9224711656570435,0.8359375,91,35799,,,
0.9227631688117981,0.8515625,91,35849,,,
0.9275816679000854,0.796875,91,35899,,,
0.9005687236785889,0.828125,91,35949,,,
,,91,35971,,,0.000620555455108673
,,91,35971,0.8231828212738037,0.8770999908447266,
0.8725641965866089,0.8671875,92,35999,,,
0.8754065632820129,0.84375,92,36049,,,
0.8760913014411926,0.828125,92,36099,,,
0.9791967272758484,0.8046875,92,36149,,,
0.9456366300582886,0.8046875,92,36199,,,
0.8124229907989502,0.8828125,92,36249,,,
0.8942046165466309,0.8671875,92,36299,,,
0.7732012867927551,0.8984375,92,36349,,,
,,92,36362,,,0.0006129809044912885
,,92,36362,0.8308363556861877,0.8693000078201294,
0.758212685585022,0.921875,93,36399,,,
0.8451919555664062,0.890625,93,36449,,,
0.9130072593688965,0.8125,93,36499,,,
0.9251629710197449,0.78125,93,36549,,,
0.8491290211677551,0.8671875,93,36599,,,
0.9071147441864014,0.8359375,93,36649,,,
0.8198039531707764,0.875,93,36699,,,
0.8841057419776917,0.8359375,93,36749,,,
,,93,36753,,,0.0006053797112014735
,,93,36753,0.8330327868461609,0.8691999912261963,
1.0369963645935059,0.796875,94,36799,,,
0.8706390857696533,0.859375,94,36849,,,
0.8955528736114502,0.8046875,94,36899,,,
0.8464219570159912,0.8515625,94,36949,,,
0.8673096895217896,0.859375,94,36999,,,
0.9363143444061279,0.8125,94,37049,,,
0.9289005994796753,0.84375,94,37099,,,
,,94,37144,,,0.0005977537507199336
,,94,37144,0.8382847905158997,0.8650000095367432,
0.8209419250488281,0.875,95,37149,,,
0.9010850191116333,0.8359375,95,37199,,,
0.8888077735900879,0.84375,95,37249,,,
0.9051888585090637,0.828125,95,37299,,,
0.8652557134628296,0.859375,95,37349,,,
0.9104366302490234,0.8046875,95,37399,,,
0.85410475730896,0.8671875,95,37449,,,
0.8844733238220215,0.84375,95,37499,,,
,,95,37535,,,0.0005901049046383074
,,95,37535,0.8204414248466492,0.8729000091552734,
0.8252590894699097,0.8984375,96,37549,,,
0.8432630300521851,0.84375,96,37599,,,
0.8759484887123108,0.8359375,96,37649,,,
0.9141165018081665,0.8046875,96,37699,,,
0.8646847009658813,0.859375,96,37749,,,
0.8845720291137695,0.8515625,96,37799,,,
0.9520938396453857,0.8203125,96,37849,,,
0.9803993701934814,0.8046875,96,37899,,,
,,96,37926,,,0.0005824350601949141
,,96,37926,0.8295358419418335,0.871999979019165,
0.8660720586776733,0.859375,97,37949,,,
0.8740887641906738,0.84375,97,37999,,,
0.7923018932342529,0.859375,97,38049,,,
0.8802742958068848,0.84375,97,38099,,,
0.8519969582557678,0.8515625,97,38149,,,
0.8552758693695068,0.875,97,38199,,,
0.9193057417869568,0.8125,97,38249,,,
0.8913145065307617,0.8515625,97,38299,,,
,,97,38317,,,0.0005747461098091033
,,97,38317,0.820124626159668,0.8736000061035156,
0.7660899758338928,0.890625,98,38349,,,
0.8569127321243286,0.8359375,98,38399,,,
0.8355146050453186,0.890625,98,38449,,,
0.8505690097808838,0.875,98,38499,,,
0.896511971950531,0.828125,98,38549,,,
0.9129538536071777,0.8359375,98,38599,,,
0.8363742828369141,0.859375,98,38649,,,
0.9163568615913391,0.8125,98,38699,,,
,,98,38708,,,0.0005670399506143305
,,98,38708,0.8162422776222229,0.8762000203132629,
0.7521939277648926,0.90625,99,38749,,,
0.9025304913520813,0.8671875,99,38799,,,
0.873719334602356,0.8671875,99,38849,,,
0.8451839089393616,0.84375,99,38899,,,
0.8313418626785278,0.8828125,99,38949,,,
0.9517292380332947,0.8046875,99,38999,,,
0.8210039138793945,0.875,99,39049,,,
0.8404272198677063,0.875,99,39099,,,
,,99,39099,,,0.0005593184839900673
,,99,39099,0.8155316114425659,0.878000020980835,
0.9695479869842529,0.796875,100,39149,,,
0.9076005220413208,0.8203125,100,39199,,,
0.9269508123397827,0.8515625,100,39249,,,
0.9402838349342346,0.8203125,100,39299,,,
0.8650811910629272,0.859375,100,39349,,,
0.9119735956192017,0.796875,100,39399,,,
0.8243647217750549,0.875,100,39449,,,
,,100,39490,,,0.0005515836150926644
,,100,39490,0.8216965794563293,0.8747000098228455,
0.8137502670288086,0.8828125,101,39499,,,
0.8418352007865906,0.8671875,101,39549,,,
0.8804901838302612,0.828125,101,39599,,,
0.7985150814056396,0.8828125,101,39649,,,
0.8323917984962463,0.875,101,39699,,,
0.7770905494689941,0.9140625,101,39749,,,
0.9792039394378662,0.78125,101,39799,,,
0.7615038156509399,0.8984375,101,39849,,,
,,101,39881,,,0.0005438372523852832
,,101,39881,0.8166586756706238,0.8748000264167786,
