loss,acc,epoch,step,val_loss,val_acc,lr
0.8656479120254517,0.8203125,102,39899,,,
0.8615357279777527,0.8515625,102,39949,,,
0.8360306024551392,0.8671875,102,39999,,,
0.8807094097137451,0.859375,102,40049,,,
0.8555784225463867,0.8671875,102,40099,,,
0.8557605743408203,0.8515625,102,40149,,,
0.7952640056610107,0.890625,102,40199,,,
0.7971466183662415,0.9296875,102,40249,,,
,,102,40272,,,0.00053608130716701
,,102,40272,0.8178437948226929,0.8772000074386597,
0.884691596031189,0.8359375,103,40299,,,
0.8176978826522827,0.8671875,103,40349,,,
0.8269906044006348,0.875,103,40399,,,
0.9430028200149536,0.796875,103,40449,,,
0.807827353477478,0.9140625,103,40499,,,
0.8839643001556396,0.859375,103,40549,,,
0.8268165588378906,0.875,103,40599,,,
0.801689863204956,0.90625,103,40649,,,
,,103,40663,,,0.0005283176931012729
,,103,40663,0.8194820284843445,0.8733999729156494,
0.8800182342529297,0.828125,104,40699,,,
0.8162741661071777,0.90625,104,40749,,,
0.8109456300735474,0.890625,104,40799,,,
0.8358640074729919,0.8828125,104,40849,,,
0.8209738731384277,0.90625,104,40899,,,
0.8742626905441284,0.8203125,104,40949,,,
0.7992136478424072,0.90625,104,40999,,,
0.9176247119903564,0.8203125,104,41049,,,
,,104,41054,,,0.0005205483257436734
,,104,41054,0.8313243389129639,0.8705000281333923,
0.8319673538208008,0.8828125,105,41099,,,
0.8994969725608826,0.8359375,105,41149,,,
0.8932597637176514,0.8359375,105,41199,,,
0.8284995555877686,0.859375,105,41249,,,
0.8455812931060791,0.8359375,105,41299,,,
0.9048861861228943,0.8359375,105,41349,,,
0.8611631393432617,0.8515625,105,41399,,,
,,105,41445,,,0.0005127751220693511
,,105,41445,0.8096816539764404,0.8804000020027161,
0.9329346418380737,0.8359375,106,41449,,,
0.8407633304595947,0.859375,106,41499,,,
0.7863508462905884,0.890625,106,41549,,,
0.7852040529251099,0.8671875,106,41599,,,
0.8217597603797913,0.8671875,106,41649,,,
0.8700258135795593,0.84375,106,41699,,,
0.8836843967437744,0.859375,106,41749,,,
0.8112226724624634,0.9140625,106,41799,,,
,,106,41836,,,0.0005049999999999998
,,106,41836,0.8186453580856323,0.8755999803543091,
0.8216842412948608,0.8671875,107,41849,,,
0.9029474258422852,0.8046875,107,41899,,,
0.8843380808830261,0.8515625,107,41949,,,
0.8518069982528687,0.859375,107,41999,,,
0.8571130633354187,0.875,107,42049,,,
0.821223258972168,0.8515625,107,42099,,,
0.7806858420372009,0.875,107,42149,,,
0.8909117579460144,0.875,107,42199,,,
,,107,42227,,,0.0004972248779306486
,,107,42227,0.8177319169044495,0.8766000270843506,
0.7782621383666992,0.8828125,108,42249,,,
0.9039788842201233,0.84375,108,42299,,,
0.8063387274742126,0.8828125,108,42349,,,
0.893646776676178,0.828125,108,42399,,,
0.7169325947761536,0.921875,108,42449,,,
0.8892790079116821,0.859375,108,42499,,,
0.8484039306640625,0.8671875,108,42549,,,
0.87682044506073,0.84375,108,42599,,,
,,108,42618,,,0.0004894516742563262
,,108,42618,0.8115517497062683,0.8812000155448914,
0.9049458503723145,0.828125,109,42649,,,
0.8280748724937439,0.8671875,109,42699,,,
0.7859441041946411,0.890625,109,42749,,,
0.8992490172386169,0.8359375,109,42799,,,
0.9000661373138428,0.8359375,109,42849,,,
0.8176802396774292,0.875,109,42899,,,
0.933765172958374,0.8359375,109,42949,,,
0.8722720146179199,0.84375,109,42999,,,
,,109,43009,,,0.00048168230689872663
,,109,43009,0.8276427984237671,0.8726000189781189,
0.9004185199737549,0.8203125,110,43049,,,
0.8984514474868774,0.84375,110,43099,,,
0.9473258852958679,0.8046875,110,43149,,,
0.7852295637130737,0.8828125,110,43199,,,
0.8377953767776489,0.875,110,43249,,,
0.8297815322875977,0.859375,110,43299,,,
0.8913888931274414,0.84375,110,43349,,,
0.8497500419616699,0.875,110,43399,,,
,,110,43400,,,0.0004739186928329896
,,110,43400,0.815569281578064,0.8794000148773193,
0.8665738105773926,0.8359375,111,43449,,,
0.8514652252197266,0.84375,111,43499,,,
0.7772618532180786,0.8828125,111,43549,,,
0.9004660844802856,0.8203125,111,43599,,,
0.7891236543655396,0.890625,111,43649,,,
0.841195821762085,0.8515625,111,43699,,,
0.7633633613586426,0.875,111,43749,,,
,,111,43791,,,0.00046616274761471655
,,111,43791,0.8101502060890198,0.8816999793052673,
0.7269690036773682,0.90625,112,43799,,,
0.785822868347168,0.8828125,112,43849,,,
0.9188119769096375,0.828125,112,43899,,,
0.8567660450935364,0.859375,112,43949,,,
0.7741156816482544,0.890625,112,43999,,,
0.8583352565765381,0.8671875,112,44049,,,
0.8101109266281128,0.859375,112,44099,,,
0.8057966232299805,0.875,112,44149,,,
,,112,44182,,,0.0004584163849073352
,,112,44182,0.8123506307601929,0.8812999725341797,
0.8658826351165771,0.84375,113,44199,,,
0.8016328811645508,0.8828125,113,44249,,,
0.7061297297477722,0.9375,113,44299,,,
0.8118290901184082,0.8828125,113,44349,,,
0.9009739756584167,0.8125,113,44399,,,
0.8068364858627319,0.8671875,113,44449,,,
0.9343266487121582,0.828125,113,44499,,,
0.8300638198852539,0.890625,113,44549,,,
,,113,44573,,,0.0004506815160099324
,,113,44573,0.8052021265029907,0.8815000057220459,
0.6830088496208191,0.9296875,114,44599,,,
0.8476812839508057,0.8671875,114,44649,,,
0.8430798649787903,0.875,114,44699,,,
0.8570873141288757,0.8828125,114,44749,,,
0.7526555061340332,0.890625,114,44799,,,
0.8167634606361389,0.8828125,114,44849,,,
0.7776990532875061,0.8984375,114,44899,,,
0.7567074298858643,0.890625,114,44949,,,
,,114,44964,,,0.0004429600493856693
,,114,44964,0.8087674975395203,0.8847000002861023,
0.8298692107200623,0.84375,115,44999,,,
0.8296326398849487,0.875,115,45049,,,
0.8803554177284241,0.859375,115,45099,,,
0.814152717590332,0.84375,115,45149,,,
0.7650755643844604,0.90625,115,45199,,,
0.8361316919326782,0.875,115,45249,,,
0.7973551750183105,0.875,115,45299,,,
0.814018964767456,0.8515625,115,45349,,,
,,115,45355,,,0.00043525389019089656
,,115,45355,0.8199366331100464,0.8744999766349792,
0.7832940816879272,0.890625,116,45399,,,
0.8227784633636475,0.8828125,116,45449,,,
0.8108829259872437,0.875,116,45499,,,
0.7958985567092896,0.890625,116,45549,,,
0.9922604560852051,0.7890625,116,45599,,,
0.8771538138389587,0.8515625,116,45649,,,
0.7502716779708862,0.90625,116,45699,,,
,,116,45746,,,0.0004275649398050856
,,116,45746,0.8112884759902954,0.8801000118255615,
0.861507773399353,0.8828125,117,45749,,,
0.9100052714347839,0.84375,117,45799,,,
0.8019987940788269,0.890625,117,45849,,,
0.7911608815193176,0.890625,117,45899,,,
0.7591471672058105,0.90625,117,45949,,,
0.8036277294158936,0.875,117,45999,,,
0.7805845737457275,0.90625,117,46049,,,
0.7736451625823975,0.8984375,117,46099,,,
,,117,46137,,,0.0004198950953616921
,,117,46137,0.8105164170265198,0.8801000118255615,
0.8883826732635498,0.828125,118,46149,,,
0.8769875764846802,0.84375,118,46199,,,
0.8331174850463867,0.859375,118,46249,,,
0.7812559604644775,0.8828125,118,46299,,,
0.926398515701294,0.859375,118,46349,,,
0.8263808488845825,0.8828125,118,46399,,,
0.7741405963897705,0.90625,118,46449,,,
0.790349006652832,0.8984375,118,46499,,,
,,118,46528,,,0.0004122462492800662
,,118,46528,0.8250263929367065,0.8752999901771545,
0.8493834733963013,0.8671875,119,46549,,,
0.969170331954956,0.8046875,119,46599,,,
0.811263918876648,0.8671875,119,46649,,,
0.7541024684906006,0.9140625,119,46699,,,
0.7796629071235657,0.8828125,119,46749,,,
0.770224928855896,0.8984375,119,46799,,,
0.8775306940078735,0.84375,119,46849,,,
0.8049877882003784,0.8984375,119,46899,,,
,,119,46919,,,0.0004046202887985263
,,119,46919,0.8107778429985046,0.8806999921798706,
0.7637320160865784,0.890625,120,46949,,,
0.8047739267349243,0.875,120,46999,,,
0.8404887318611145,0.84375,120,47049,,,
0.9348301887512207,0.8359375,120,47099,,,
0.7496969699859619,0.9296875,120,47149,,,
0.705133318901062,0.921875,120,47199,,,
0.7714095115661621,0.921875,120,47249,,,
0.7536603808403015,0.921875,120,47299,,,
,,120,47310,,,0.0003970190955087115
,,120,47310,0.8107653260231018,0.8805999755859375,
0.7887507677078247,0.8828125,121,47349,,,
0.8843698501586914,0.828125,121,47399,,,
0.9361458420753479,0.828125,121,47449,,,
0.8571311235427856,0.8671875,121,47499,,,
0.7578721046447754,0.8828125,121,47549,,,
0.8211753368377686,0.890625,121,47599,,,
0.9096275568008423,0.84375,121,47649,,,
0.8970562815666199,0.8203125,121,47699,,,
,,121,47701,,,0.0003894445448913267
,,121,47701,0.8058950304985046,0.8838000297546387,
0.8508901596069336,0.8671875,122,47749,,,
0.8062984347343445,0.8671875,122,47799,,,
0.848734438419342,0.8515625,122,47849,,,
0.8037018775939941,0.859375,122,47899,,,
0.8033328652381897,0.84375,122,47949,,,
0.8271884918212891,0.8828125,122,47999,,,
0.7990027666091919,0.90625,122,48049,,,
,,122,48092,,,0.00038189850585339675
,,122,48092,0.8112210631370544,0.8809999823570251,
0.689570426940918,0.9453125,123,48099,,,
0.7809523940086365,0.890625,123,48149,,,
0.8058345317840576,0.90625,123,48199,,,
0.8342815637588501,0.859375,123,48249,,,
0.8521884083747864,0.8828125,123,48299,,,
0.7844669818878174,0.8828125,123,48349,,,
0.7672672271728516,0.90625,123,48399,,,
0.8456833362579346,0.859375,123,48449,,,
,,123,48483,,,0.0003743828402671403
,,123,48483,0.8160291910171509,0.8840000033378601,
0.821186363697052,0.890625,124,48499,,,
0.8557437658309937,0.8515625,124,48549,,,
0.877158522605896,0.859375,124,48599,,,
0.7694496512413025,0.8828125,124,48649,,,
0.7801724672317505,0.90625,124,48699,,,
0.8019791841506958,0.8671875,124,48749,,,
0.7022138237953186,0.9296875,124,48799,,,
0.8744384050369263,0.859375,124,48849,,,
,,124,48874,,,0.0003668994025105814
,,124,48874,0.8125733137130737,0.8823000192642212,
0.789250373840332,0.8828125,125,48899,,,
0.8809207081794739,0.859375,125,48949,,,
0.8699979186058044,0.8203125,125,48999,,,
0.7611105442047119,0.8984375,125,49049,,,
0.8277869820594788,0.8828125,125,49099,,,
0.8017351031303406,0.890625,125,49149,,,
0.6915596723556519,0.9375,125,49199,,,
0.9518241286277771,0.84375,125,49249,,,
,,125,49265,,,0.00035945003901000945
,,125,49265,0.8042364716529846,0.883899986743927,
0.7979569435119629,0.890625,126,49299,,,
0.7347870469093323,0.921875,126,49349,,,
0.7889381051063538,0.8984375,126,49399,,,
0.7112565040588379,0.9375,126,49449,,,
0.7371752262115479,0.9140625,126,49499,,,
0.8527828454971313,0.859375,126,49549,,,
0.8285393714904785,0.859375,126,49599,,,
0.8069872260093689,0.8515625,126,49649,,,
,,126,49656,,,0.00035203658778440103
,,126,49656,0.8122668862342834,0.8812999725341797,
0.8169954419136047,0.8359375,127,49699,,,
0.8296257853507996,0.8671875,127,49749,,,
0.8489222526550293,0.8828125,127,49799,,,
0.9428796172142029,0.8203125,127,49849,,,
0.933261513710022,0.8203125,127,49899,,,
0.7699874639511108,0.890625,127,49949,,,
0.7896543741226196,0.890625,127,49999,,,
,,127,50047,,,0.0003446608779919159
,,127,50047,0.7996189594268799,0.8871999979019165,
0.8180720806121826,0.8984375,128,50049,,,
0.8137868046760559,0.8828125,128,50099,,,
0.7465312480926514,0.921875,128,50149,,,
0.7905765771865845,0.890625,128,50199,,,
0.7620959281921387,0.921875,128,50249,,,
0.8036795258522034,0.8828125,128,50299,,,
0.8129435181617737,0.859375,128,50349,,,
0.8401988744735718,0.8671875,128,50399,,,
,,128,50438,,,0.00033732472947858063
,,128,50438,0.8081484436988831,0.8870000243186951,
0.7432105541229248,0.8828125,129,50449,,,
0.8165998458862305,0.90625,129,50499,,,
0.8796181678771973,0.8515625,129,50549,,,
0.8437581062316895,0.8671875,129,50599,,,
0.7054393291473389,0.9296875,129,50649,,,
0.8219150304794312,0.859375,129,50699,,,
0.8043860793113708,0.8671875,129,50749,,,
0.8171508312225342,0.8515625,129,50799,,,
,,129,50829,,,0.00033002995232926766
,,129,50829,0.7999904155731201,0.8867999911308289,
0.7412053346633911,0.9140625,130,50849,,,
0.8501091599464417,0.8671875,130,50899,,,
0.7623146772384644,0.8828125,130,50949,,,
0.8593493103981018,0.875,130,50999,,,
0.6961724758148193,0.9296875,130,51049,,,
0.8870502710342407,0.8515625,130,51099,,,
0.7762025594711304,0.890625,130,51149,,,
0.7515197396278381,0.8984375,130,51199,,,
,,130,51220,,,0.0003227783464210844
,,130,51220,0.805081307888031,0.8859999775886536,
0.8625625371932983,0.8359375,131,51249,,,
0.943173348903656,0.8125,131,51299,,,
0.6941525936126709,0.90625,131,51349,,,
0.7859808206558228,0.890625,131,51399,,,
0.7506988048553467,0.921875,131,51449,,,
0.7923316955566406,0.8828125,131,51499,,,
0.8455711603164673,0.8671875,131,51549,,,
0.7071040868759155,0.9296875,131,51599,,,
,,131,51611,,,0.00031557170097928054
,,131,51611,0.8027865290641785,0.8858000040054321,
0.7336395382881165,0.921875,132,51649,,,
0.7543118596076965,0.890625,132,51699,,,
0.8657834529876709,0.859375,132,51749,,,
0.7408941984176636,0.9140625,132,51799,,,
0.7719390392303467,0.9140625,132,51849,,,
0.749886155128479,0.9140625,132,51899,,,
0.8098126649856567,0.8515625,132,51949,,,
0.8125433921813965,0.8828125,132,51999,,,
,,132,52002,,,0.0003084117941357834
,,132,52002,0.8071642518043518,0.8866000175476074,
0.7177355289459229,0.9296875,133,52049,,,
0.8555768728256226,0.875,133,52099,,,
0.7298858165740967,0.90625,133,52149,,,
0.7879611253738403,0.8984375,133,52199,,,
0.8150951862335205,0.8828125,133,52249,,,
0.7892846465110779,0.8828125,133,52299,,,
0.7403894066810608,0.9296875,133,52349,,,
,,133,52393,,,0.00030130039249047106
,,133,52393,0.8014627695083618,0.8870999813079834,
0.7794399857521057,0.90625,134,52399,,,
0.8033325672149658,0.8671875,134,52449,,,
0.7472546100616455,0.921875,134,52499,,,
0.7768173813819885,0.890625,134,52549,,,
0.7608082294464111,0.8984375,134,52599,,,
0.7050483226776123,0.921875,134,52649,,,
0.7768697738647461,0.8984375,134,52699,,,
0.7161259055137634,0.9453125,134,52749,,,
,,134,52784,,,0.00029423925067528897
,,134,52784,0.8055940866470337,0.8884999752044678,
0.914673388004303,0.828125,135,52799,,,
0.8452759981155396,0.8828125,135,52849,,,
0.7392535209655762,0.9140625,135,52899,,,
0.7697364091873169,0.890625,135,52949,,,
0.692002534866333,0.9375,135,52999,,,
0.7445419430732727,0.8984375,135,53049,,,
0.7941399812698364,0.859375,135,53099,,,
0.7490218281745911,0.8984375,135,53149,,,
,,135,53175,,,0.0002872301109213219
,,135,53175,0.7983058094978333,0.8885999917984009,
0.8331911563873291,0.875,136,53199,,,
0.7761266231536865,0.8828125,136,53249,,,
0.7179644107818604,0.9296875,136,53299,,,
0.8021084070205688,0.8984375,136,53349,,,
0.7375117540359497,0.90625,136,53399,,,
0.8494930267333984,0.84375,136,53449,,,
0.7168199419975281,0.9140625,136,53499,,,
0.8150215744972229,0.8984375,136,53549,,,
,,136,53566,,,0.0002802747026289243
,,136,53566,0.8011907935142517,0.887499988079071,
0.793992280960083,0.890625,137,53599,,,
0.7119997143745422,0.9296875,137,53649,,,
0.7644617557525635,0.890625,137,53699,,,
0.7527663707733154,0.890625,137,53749,,,
0.744692325592041,0.90625,137,53799,,,
0.8309934139251709,0.8984375,137,53849,,,
0.7805511951446533,0.8828125,137,53899,,,
0.6864917874336243,0.9453125,137,53949,,,
,,137,53957,,,0.00027337474194101617
,,137,53957,0.803841769695282,0.8873000144958496,
0.7402782440185547,0.921875,138,53999,,,
0.7782573103904724,0.890625,138,54049,,,
0.6995090246200562,0.9296875,138,54099,,,
0.8989434242248535,0.8515625,138,54149,,,
0.7591226696968079,0.90625,138,54199,,,
0.7207605838775635,0.9375,138,54249,,,
0.707030177116394,0.921875,138,54299,,,
,,138,54348,,,0.00026653193131965077
,,138,54348,0.8015125393867493,0.8883000016212463,
0.7486686110496521,0.90625,139,54349,,,
0.6816226243972778,0.9375,139,54399,,,
0.79716956615448,0.90625,139,54449,,,
0.7150282263755798,0.9140625,139,54499,,,
0.7851006984710693,0.8828125,139,54549,,,
0.8115693926811218,0.890625,139,54599,,,
0.8167312145233154,0.8828125,139,54649,,,
0.8123617172241211,0.890625,139,54699,,,
,,139,54739,,,0.00025974795912595813
,,139,54739,0.8061438202857971,0.8858000040054321,
0.7245296835899353,0.921875,140,54749,,,
0.7485907077789307,0.8828125,140,54799,,,
0.8937851190567017,0.8359375,140,54849,,,
0.8472981452941895,0.8671875,140,54899,,,
0.8091520071029663,0.890625,140,54949,,,
0.8138052821159363,0.8984375,140,54999,,,
0.7616283893585205,0.8828125,140,55049,,,
0.8167307376861572,0.875,140,55099,,,
,,140,55130,,,0.0002530244992035661
,,140,55130,0.8011254668235779,0.8901000022888184,
0.6886008977890015,0.9453125,141,55149,,,
0.766776442527771,0.90625,141,55199,,,
0.7619760036468506,0.890625,141,55249,,,
0.7973898649215698,0.8828125,141,55299,,,
0.6475179195404053,0.953125,141,55349,,,
0.777428388595581,0.890625,141,55399,,,
0.7276991605758667,0.890625,141,55449,,,
0.7766795754432678,0.8828125,141,55499,,,
,,141,55521,,,0.00024636321046560527
,,141,55521,0.8037378787994385,0.8888000249862671,
0.7091134786605835,0.9296875,142,55549,,,
0.7412890195846558,0.9375,142,55599,,,
0.8006106615066528,0.921875,142,55649,,,
0.7514073252677917,0.8984375,142,55699,,,
0.7533767223358154,0.875,142,55749,,,
0.6975255012512207,0.90625,142,55799,,,
0.6979708671569824,0.921875,142,55849,,,
0.7926647663116455,0.859375,142,55899,,,
,,142,55912,,,0.00023976573648539645
,,142,55912,0.7969938516616821,0.8884999752044678,
0.7275738716125488,0.9140625,143,55949,,,
0.7725527882575989,0.8984375,143,55999,,,
0.6639701128005981,0.96875,143,56049,,,
0.7728122472763062,0.9140625,143,56099,,,
0.7262566685676575,0.9296875,143,56149,,,
0.8249617218971252,0.859375,143,56199,,,
0.7183834314346313,0.9296875,143,56249,,,
0.7400074005126953,0.9140625,143,56299,,,
,,143,56303,,,0.00023323370509092462
,,143,56303,0.7974900603294373,0.890999972820282,
0.7578287720680237,0.9140625,144,56349,,,
0.7319055199623108,0.9140625,144,56399,,,
0.7875983715057373,0.8828125,144,56449,,,
0.6734675168991089,0.9453125,144,56499,,,
0.7498611211776733,0.8984375,144,56549,,,
0.7573157548904419,0.875,144,56599,,,
0.7256965041160583,0.9140625,144,56649,,,
,,144,56694,,,0.00022676872796319523
,,144,56694,0.8036246299743652,0.8881999850273132,
0.7364851236343384,0.90625,145,56699,,,
0.8245680332183838,0.890625,145,56749,,,
0.723297119140625,0.9296875,145,56799,,,
0.7575044631958008,0.90625,145,56849,,,
0.7352520823478699,0.9140625,145,56899,,,
0.7186179757118225,0.9296875,145,56949,,,
0.7439679503440857,0.90625,145,56999,,,
0.7033029198646545,0.9375,145,57049,,,
,,145,57085,,,0.00022037240023857702
,,145,57085,0.8043607473373413,0.8895000219345093,
0.7284892797470093,0.9296875,146,57099,,,
0.7118183374404907,0.9375,146,57149,,,
0.7246316075325012,0.9375,146,57199,,,
0.8130056262016296,0.890625,146,57249,,,
0.8018990755081177,0.875,146,57299,,,
0.8544136881828308,0.890625,146,57349,,,
0.7808914184570312,0.8984375,146,57399,,,
0.7160331010818481,0.9296875,146,57449,,,
,,146,57476,,,0.00021404630011522577
,,146,57476,0.8058944940567017,0.8867999911308289,
0.6784252524375916,0.9453125,147,57499,,,
0.6889959573745728,0.9375,147,57549,,,
0.6966567635536194,0.9453125,147,57599,,,
0.7650504112243652,0.890625,147,57649,,,
0.7964959144592285,0.8984375,147,57699,,,
0.7628983855247498,0.8984375,147,57749,,,
0.7522022128105164,0.8984375,147,57799,,,
0.7872542142868042,0.8984375,147,57849,,,
,,147,57867,,,0.00020779198846368737
,,147,57867,0.7948620915412903,0.8898000121116638,
0.6808367371559143,0.953125,148,57899,,,
0.7385444045066833,0.9140625,148,57949,,,
0.8494492769241333,0.84375,148,57999,,,
0.7478830814361572,0.9296875,148,58049,,,
0.805379331111908,0.8671875,148,58099,,,
0.729002058506012,0.8984375,148,58149,,,
0.7278309464454651,0.921875,148,58199,,,
0.8022067546844482,0.875,148,58249,,,
,,148,58258,,,0.0002016110084417765
,,148,58258,0.7980794310569763,0.891700029373169,
0.7425241470336914,0.9140625,149,58299,,,
0.8236721754074097,0.8671875,149,58349,,,
0.6282392740249634,0.9765625,149,58399,,,
0.773706316947937,0.890625,149,58449,,,
0.761709451675415,0.9296875,149,58499,,,
0.7174911499023438,0.9296875,149,58549,,,
0.6913086771965027,0.9375,149,58599,,,
0.7852734923362732,0.925000011920929,149,58649,,,
,,149,58649,,,0.00019550488511382584
,,149,58649,0.7998384833335876,0.8884999752044678,
0.7443812489509583,0.90625,150,58699,,,
0.6549060344696045,0.9375,150,58749,,,
0.7930050492286682,0.8984375,150,58799,,,
0.8208604454994202,0.8984375,150,58849,,,
0.8120609521865845,0.8671875,150,58899,,,
0.7781673073768616,0.890625,150,58949,,,
0.6861857175827026,0.953125,150,58999,,,
,,150,59040,,,0.00018947512507439847
,,150,59040,0.7949856519699097,0.8920999765396118,
