loss,acc,epoch,step,val_loss,val_acc,lr
0.7934613227844238,0.8828125,151,59049,,,
0.757591187953949,0.8984375,151,59099,,,
0.6605191230773926,0.9453125,151,59149,,,
0.7324181795120239,0.9140625,151,59199,,,
0.7121613621711731,0.921875,151,59249,,,
0.7503786087036133,0.8984375,151,59299,,,
0.6987689137458801,0.9375,151,59349,,,
0.8092761039733887,0.859375,151,59399,,,
,,151,59431,,,0.00018352321607655904
,,151,59431,0.8009364008903503,0.8894000053405762,
0.7323298454284668,0.90625,152,59449,,,
0.7324894070625305,0.90625,152,59499,,,
0.7606332302093506,0.921875,152,59549,,,
0.6835864186286926,0.9453125,152,59599,,,
0.7479015588760376,0.8984375,152,59649,,,
0.8889422416687012,0.8515625,152,59699,,,
0.6859543323516846,0.953125,152,59749,,,
0.8046720027923584,0.8828125,152,59799,,,
,,152,59822,,,0.0001776506266647923
,,152,59822,0.7982054948806763,0.8919000029563904,
0.7868257761001587,0.90625,153,59849,,,
0.792461097240448,0.8828125,153,59899,,,
0.6916718482971191,0.921875,153,59949,,,
0.7250092625617981,0.90625,153,59999,,,
0.8067511320114136,0.8671875,153,60049,,,
0.7337485551834106,0.9140625,153,60099,,,
0.788428783416748,0.8671875,153,60149,,,
0.795689046382904,0.890625,153,60199,,,
,,153,60213,,,0.00017185880581266206
,,153,60213,0.7950254678726196,0.8906999826431274,
0.7135515213012695,0.9375,154,60249,,,
0.7238187789916992,0.921875,154,60299,,,
0.6639032363891602,0.953125,154,60349,,,
0.7765430808067322,0.921875,154,60399,,,
0.7036138772964478,0.921875,154,60449,,,
0.7207204103469849,0.90625,154,60499,,,
0.7803401947021484,0.890625,154,60549,,,
0.8202015161514282,0.8671875,154,60599,,,
,,154,60604,,,0.000166149182565299
,,154,60604,0.7934409379959106,0.8942000269889832,
0.7891919612884521,0.875,155,60649,,,
0.6921088695526123,0.921875,155,60699,,,
0.7066699266433716,0.9296875,155,60749,,,
0.7246607542037964,0.9140625,155,60799,,,
0.7298918962478638,0.90625,155,60849,,,
0.741645336151123,0.8984375,155,60899,,,
0.6574440002441406,0.9609375,155,60949,,,
,,155,60995,,,0.00016052316568680435
,,155,60995,0.7909846305847168,0.8946999907493591,
0.7030042409896851,0.9296875,156,60999,,,
0.6791547536849976,0.9453125,156,61049,,,
0.8283576965332031,0.859375,156,61099,,,
0.7517761588096619,0.9296875,156,61149,,,
0.71831214427948,0.9296875,156,61199,,,
0.6838185787200928,0.9375,156,61249,,,
0.7631587386131287,0.90625,156,61299,,,
0.7028676271438599,0.9296875,156,61349,,,
,,156,61386,,,0.00015498214331265893
,,156,61386,0.7986301779747009,0.8924000263214111,
0.7961503267288208,0.8828125,157,61399,,,
0.7223941087722778,0.9296875,157,61449,,,
0.7706824541091919,0.90625,157,61499,,,
0.704906702041626,0.90625,157,61549,,,
0.7454013824462891,0.8984375,157,61599,,,
0.7187373638153076,0.921875,157,61649,,,
0.762075662612915,0.90625,157,61699,,,
0.709678053855896,0.921875,157,61749,,,
,,157,61777,,,0.0001495274826072215
,,157,61777,0.8009152412414551,0.8902999758720398,
0.7396721839904785,0.9140625,158,61799,,,
0.6931191086769104,0.9296875,158,61849,,,
0.7225823998451233,0.9140625,158,61899,,,
0.7138503789901733,0.8984375,158,61949,,,
0.7369503378868103,0.9140625,158,61999,,,
0.6773637533187866,0.9375,158,62049,,,
0.6570702791213989,0.9453125,158,62099,,,
0.7521002292633057,0.8984375,158,62149,,,
,,158,62168,,,0.00014416052942640132
,,158,62168,0.8003585934638977,0.8901000022888184,
0.6999776363372803,0.9453125,159,62199,,,
0.7043832540512085,0.9375,159,62249,,,
0.7239772081375122,0.8984375,159,62299,,,
0.7606878280639648,0.8984375,159,62349,,,
0.7505860328674316,0.921875,159,62399,,,
0.7229200601577759,0.90625,159,62449,,,
0.6776947975158691,0.921875,159,62499,,,
0.718466579914093,0.90625,159,62549,,,
,,159,62559,,,0.0001388826079855881
,,159,62559,0.8018457293510437,0.8906000256538391,
0.6979191303253174,0.9453125,160,62599,,,
0.659308910369873,0.9609375,160,62649,,,
0.6991506218910217,0.9296875,160,62699,,,
0.6822003722190857,0.9375,160,62749,,,
0.7190649509429932,0.9140625,160,62799,,,
0.6921466588973999,0.921875,160,62849,,,
0.7813965082168579,0.890625,160,62899,,,
0.7590917944908142,0.8984375,160,62949,,,
,,160,62950,,,0.00013369502053292245
,,160,62950,0.7960271239280701,0.8931000232696533,
0.731438398361206,0.921875,161,62999,,,
0.71610426902771,0.9296875,161,63049,,,
0.7379730939865112,0.9140625,161,63099,,,
0.8122710585594177,0.8515625,161,63149,,,
0.733799934387207,0.9140625,161,63199,,,
0.7818043828010559,0.90625,161,63249,,,
0.776592493057251,0.9140625,161,63299,,,
,,161,63341,,,0.00012859904702798464
,,161,63341,0.7950494289398193,0.8950999975204468,
0.7553184628486633,0.90625,162,63349,,,
0.7821845412254333,0.90625,162,63399,,,
0.754941463470459,0.921875,162,63449,,,
0.7230034470558167,0.90625,162,63499,,,
0.7277379035949707,0.921875,162,63549,,,
0.7964709401130676,0.8828125,162,63599,,,
0.8006640076637268,0.8828125,162,63649,,,
0.772338330745697,0.8984375,162,63699,,,
,,162,63732,,,0.00012359594482598432
,,162,63732,0.799491822719574,0.8919000029563904,
0.805941104888916,0.9140625,163,63749,,,
0.7410109639167786,0.875,163,63799,,,
0.6698096394538879,0.953125,163,63849,,,
0.708490252494812,0.921875,163,63899,,,
0.6319083571434021,0.96875,163,63949,,,
0.7779146432876587,0.8984375,163,63999,,,
0.71839439868927,0.90625,163,64049,,,
0.8337312340736389,0.8515625,163,64099,,,
,,163,64123,,,0.00011868694836752681
,,163,64123,0.8038123250007629,0.8903999924659729,
0.7018846869468689,0.921875,164,64149,,,
0.6856130957603455,0.9375,164,64199,,,
0.7141757607460022,0.9140625,164,64249,,,
0.7964850068092346,0.8984375,164,64299,,,
0.7114109396934509,0.9296875,164,64349,,,
0.7614407539367676,0.8984375,164,64399,,,
0.7062616348266602,0.9375,164,64449,,,
0.7378591299057007,0.90625,164,64499,,,
,,164,64514,,,0.0001138732688740332
,,164,64514,0.795081615447998,0.89410001039505,
0.7300395965576172,0.9140625,165,64549,,,
0.7795570492744446,0.875,165,64599,,,
0.7665671706199646,0.8984375,165,64649,,,
0.6863908767700195,0.953125,165,64699,,,
0.7446708083152771,0.8984375,165,64749,,,
0.7101587057113647,0.9453125,165,64799,,,
0.7223803997039795,0.9140625,165,64849,,,
0.7412827610969543,0.8984375,165,64899,,,
,,165,64905,,,0.00010915609404889012
,,165,64905,0.7967755198478699,0.8946999907493591,
0.7618648409843445,0.890625,166,64949,,,
0.6503331065177917,0.9609375,166,64999,,,
0.7316011190414429,0.90625,166,65049,,,
0.6850985288619995,0.9296875,166,65099,,,
0.7076842784881592,0.921875,166,65149,,,
0.7473272085189819,0.90625,166,65199,,,
0.8353219628334045,0.8671875,166,65249,,,
,,166,65296,,,0.00010453658778440103
,,166,65296,0.7916159629821777,0.8959000110626221,
0.7202944755554199,0.90625,167,65299,,,
0.7294524312019348,0.90625,167,65349,,,
0.7333948612213135,0.9140625,167,65399,,,
0.7092450857162476,0.9375,167,65449,,,
0.7426398992538452,0.90625,167,65499,,,
0.880642294883728,0.8671875,167,65549,,,
0.6892704963684082,0.9375,167,65599,,,
0.757725715637207,0.8828125,167,65649,,,
,,167,65687,,,0.00010001588987461343
,,167,65687,0.7925841212272644,0.8952999711036682,
0.6863846182823181,0.9453125,168,65699,,,
0.7240246534347534,0.90625,168,65749,,,
0.656463623046875,0.9375,168,65799,,,
0.7084159851074219,0.90625,168,65849,,,
0.771715521812439,0.8984375,168,65899,,,
0.6750410795211792,0.9375,168,65949,,,
0.6470052003860474,0.9453125,168,65999,,,
0.7021058201789856,0.9296875,168,66049,,,
,,168,66078,,,9.559511573409192e-05
,,168,66078,0.7950212955474854,0.8963000178337097,
0.6489644646644592,0.953125,169,66099,,,
0.7154908180236816,0.921875,169,66149,,,
0.7256699800491333,0.8984375,169,66199,,,
0.6802880167961121,0.9296875,169,66249,,,
0.718551754951477,0.9140625,169,66299,,,
0.722496509552002,0.9453125,169,66349,,,
0.7407820820808411,0.9140625,169,66399,,,
0.7977756857872009,0.875,169,66449,,,
,,169,66469,,,9.12753561227063e-05
,,169,66469,0.794850766658783,0.8964999914169312,
0.8024258613586426,0.859375,170,66499,,,
0.7022523880004883,0.9140625,170,66549,,,
0.6856734752655029,0.9296875,170,66599,,,
0.6693982481956482,0.9375,170,66649,,,
0.7594056129455566,0.9296875,170,66699,,,
0.7378665208816528,0.921875,170,66749,,,
0.7599177360534668,0.890625,170,66799,,,
0.6986476182937622,0.9296875,170,66849,,,
,,170,66860,,,8.705767687650262e-05
,,170,66860,0.7938841581344604,0.8971999883651733,
0.7602135539054871,0.8828125,171,66899,,,
0.8023471832275391,0.875,171,66949,,,
0.7358565330505371,0.8671875,171,66999,,,
0.806658148765564,0.8984375,171,67049,,,
0.6644433736801147,0.9375,171,67099,,,
0.7317286729812622,0.921875,171,67149,,,
0.7322934865951538,0.9140625,171,67199,,,
0.803105354309082,0.8828125,171,67249,,,
,,171,67251,,,8.294311864472445e-05
,,171,67251,0.7955501675605774,0.8942000269889832,
0.6801005601882935,0.9453125,172,67299,,,
0.7901488542556763,0.90625,172,67349,,,
0.7475351691246033,0.9140625,172,67399,,,
0.7756463289260864,0.890625,172,67449,,,
0.6635235548019409,0.9375,172,67499,,,
0.6828337907791138,0.921875,172,67549,,,
0.6812870502471924,0.9140625,172,67599,,,
,,172,67642,,,7.89326966330478e-05
,,172,67642,0.7989701628684998,0.8945000171661377,
0.7322777509689331,0.9375,173,67649,,,
0.6839562654495239,0.9375,173,67699,,,
0.7178752422332764,0.921875,173,67749,,,
0.6887082457542419,0.9296875,173,67799,,,
0.6938872337341309,0.9375,173,67849,,,
0.7233343720436096,0.9140625,173,67899,,,
0.7170459032058716,0.90625,173,67949,,,
0.6778591871261597,0.9609375,173,67999,,,
,,173,68033,,,7.502740035309526e-05
,,173,68033,0.794815719127655,0.8955000042915344,
0.6682268381118774,0.9453125,174,68049,,,
0.7170248031616211,0.9296875,174,68099,,,
0.7588171362876892,0.8828125,174,68149,,,
0.825523853302002,0.859375,174,68199,,,
0.7584371566772461,0.8984375,174,68249,,,
0.6954610347747803,0.9296875,174,68299,,,
0.6738953590393066,0.9453125,174,68349,,,
0.7020940780639648,0.921875,174,68399,,,
,,174,68424,,,7.12281933782875e-05
,,174,68424,0.792709231376648,0.8963000178337097,
0.7509975433349609,0.90625,175,68449,,,
0.7806480526924133,0.90625,175,68499,,,
0.6867471933364868,0.9140625,175,68549,,,
0.64955073595047,0.9609375,175,68599,,,
0.765357494354248,0.890625,175,68649,,,
0.7847219705581665,0.890625,175,68699,,,
0.696954071521759,0.921875,175,68749,,,
0.7730288505554199,0.890625,175,68799,,,
,,175,68815,,,6.75360131060967e-05
,,175,68815,0.7945152521133423,0.895799994468689,
0.8089674711227417,0.8828125,176,68849,,,
0.618697464466095,0.9609375,176,68899,,,
0.7797768115997314,0.90625,176,68949,,,
0.6970868110656738,0.921875,176,68999,,,
0.71712327003479,0.9296875,176,69049,,,
0.7016257047653198,0.9453125,176,69099,,,
0.7903138399124146,0.8984375,176,69149,,,
0.7391703724861145,0.921875,176,69199,,,
,,176,69206,,,6.395177052675792e-05
,,176,69206,0.7932856678962708,0.8974999785423279,
0.782332181930542,0.9140625,177,69249,,,
0.7983519434928894,0.8828125,177,69299,,,
0.7603239417076111,0.8984375,177,69349,,,
0.6952255964279175,0.9140625,177,69399,,,
0.8307162523269653,0.890625,177,69449,,,
0.6861087083816528,0.9375,177,69499,,,
0.654934287071228,0.9453125,177,69549,,,
,,177,69597,,,6.047634999849528e-05
,,177,69597,0.7958073616027832,0.8956000208854675,
0.7575557231903076,0.90625,178,69599,,,
0.7112023830413818,0.921875,178,69649,,,
0.7252410650253296,0.9296875,178,69699,,,
0.6638177633285522,0.9609375,178,69749,,,
0.7324700355529785,0.90625,178,69799,,,
0.626498281955719,0.953125,178,69849,,,
0.8139028549194336,0.8515625,178,69899,,,
0.7599049806594849,0.890625,178,69949,,,
,,178,69988,,,5.711060902932039e-05
,,178,69988,0.7920535206794739,0.8977000117301941,
0.7195212841033936,0.921875,179,69999,,,
0.6990383863449097,0.9140625,179,70049,,,
0.6587514281272888,0.953125,179,70099,,,
0.6569057703018188,0.9453125,179,70149,,,
0.6626853942871094,0.953125,179,70199,,,
0.6862531304359436,0.9375,179,70249,,,
0.7008042931556702,0.9375,179,70299,,,
0.7238399982452393,0.9140625,179,70349,,,
,,179,70379,,,5.385537806545467e-05
,,179,70379,0.7959496378898621,0.8952000141143799,
0.6711193323135376,0.9453125,180,70399,,,
0.7234708070755005,0.890625,180,70449,,,
0.7126566171646118,0.921875,180,70499,,,
0.7326947450637817,0.921875,180,70549,,,
0.7045192718505859,0.9375,180,70599,,,
0.685725212097168,0.921875,180,70649,,,
0.694740891456604,0.9375,180,70699,,,
0.7339548468589783,0.921875,180,70749,,,
,,180,70770,,,5.0711460286429424e-05
,,180,70770,0.7959612011909485,0.8956000208854675,
0.725822389125824,0.90625,181,70799,,,
0.7201635837554932,0.90625,181,70849,,,
0.762225866317749,0.8984375,181,70899,,,
0.6608666181564331,0.9453125,181,70949,,,
0.7395083904266357,0.9140625,181,70999,,,
0.7357003688812256,0.9140625,181,71049,,,
0.7081116437911987,0.8984375,181,71099,,,
0.7050362229347229,0.9140625,181,71149,,,
,,181,71161,,,4.767963140691315e-05
,,181,71161,0.798443078994751,0.8974000215530396,
0.7141611576080322,0.9296875,182,71199,,,
0.6584964394569397,0.9453125,182,71249,,,
0.6669032573699951,0.953125,182,71299,,,
0.6916155219078064,0.9296875,182,71349,,,
0.7340739965438843,0.8984375,182,71399,,,
0.6447568535804749,0.96875,182,71449,,,
0.7347309589385986,0.90625,182,71499,,,
0.7249370813369751,0.9140625,182,71549,,,
,,182,71552,,,4.4760639485315563e-05
,,182,71552,0.7944284677505493,0.8980000019073486,
0.6557134985923767,0.953125,183,71599,,,
0.7115943431854248,0.9453125,183,71649,,,
0.8051132559776306,0.875,183,71699,,,
0.7484146356582642,0.8984375,183,71749,,,
0.7108181118965149,0.9140625,183,71799,,,
0.7961481809616089,0.859375,183,71849,,,
0.6645218133926392,0.9453125,183,71899,,,
,,183,71943,,,4.195520473921563e-05
,,183,71943,0.7932360172271729,0.896399974822998,
0.7507950067520142,0.90625,184,71949,,,
0.6547131538391113,0.96875,184,71999,,,
0.7557315826416016,0.90625,184,72049,,,
0.666612982749939,0.953125,184,72099,,,
0.6484975218772888,0.953125,184,72149,,,
0.7289447784423828,0.921875,184,72199,,,
0.6063584089279175,0.9609375,184,72249,,,
0.7024362087249756,0.9296875,184,72299,,,
,,184,72334,,,3.9264019367658385e-05
,,184,72334,0.7944155931472778,0.8970999717712402,
0.7267296314239502,0.90625,185,72349,,,
0.7077188491821289,0.921875,185,72399,,,
0.6115564107894897,0.96875,185,72449,,,
0.8116536140441895,0.859375,185,72499,,,
0.7142454385757446,0.9296875,185,72549,,,
0.7176159620285034,0.9140625,185,72599,,,
0.695115327835083,0.9296875,185,72649,,,
0.6988762617111206,0.9375,185,72699,,,
,,185,72725,,,3.6687747380365064e-05
,,185,72725,0.7942438721656799,0.8964999914169312,
0.6916444301605225,0.9375,186,72749,,,
0.7150708436965942,0.90625,186,72799,,,
0.6817293167114258,0.9296875,186,72849,,,
0.6692061424255371,0.953125,186,72899,,,
0.7496389746665955,0.90625,186,72949,,,
0.7553460597991943,0.90625,186,72999,,,
0.6796998977661133,0.9296875,186,73049,,,
0.6716980338096619,0.9296875,186,73099,,,
,,186,73116,,,3.422702443389899e-05
,,186,73116,0.7950403690338135,0.8967000246047974,
0.6278163194656372,0.96875,187,73149,,,
0.7389153838157654,0.9140625,187,73199,,,
0.7787675857543945,0.890625,187,73249,,,
0.6664741635322571,0.953125,187,73299,,,
0.6693886518478394,0.9453125,187,73349,,,
0.6903162002563477,0.921875,187,73399,,,
0.6554224491119385,0.953125,187,73449,,,
0.7387397289276123,0.90625,187,73499,,,
,,187,73507,,,3.188245767482658e-05
,,187,73507,0.7923325300216675,0.8974000215530396,
0.7186244130134583,0.9140625,188,73549,,,
0.6581295132637024,0.9453125,188,73599,,,
0.7379027605056763,0.90625,188,73649,,,
0.7318412661552429,0.9140625,188,73699,,,
0.6227060556411743,0.96875,188,73749,,,
0.6585208177566528,0.953125,188,73799,,,
0.7395206093788147,0.9296875,188,73849,,,
,,188,73898,,,2.965462558991323e-05
,,188,73898,0.7918444275856018,0.8988999724388123,
0.6981081366539001,0.9296875,189,73899,,,
0.7252827882766724,0.921875,189,73949,,,
0.6877623200416565,0.953125,189,73999,,,
0.6858209371566772,0.9140625,189,74049,,,
0.6914764046669006,0.9453125,189,74099,,,
0.6682567596435547,0.9296875,189,74149,,,
0.6280549764633179,0.953125,189,74199,,,
0.7571455240249634,0.890625,189,74249,,,
,,189,74289,,,2.7544077863390004e-05
,,189,74289,0.7923747897148132,0.8974000215530396,
0.6272106170654297,0.9609375,190,74299,,,
0.6951303482055664,0.9453125,190,74349,,,
0.6489942073822021,0.9375,190,74399,,,
0.667057454586029,0.921875,190,74449,,,
0.7169591188430786,0.9140625,190,74499,,,
0.6291184425354004,0.96875,190,74549,,,
0.7053965330123901,0.921875,190,74599,,,
0.717833399772644,0.9296875,190,74649,,,
,,190,74680,,,2.5551335241327672e-05
,,190,74680,0.7933993935585022,0.8984000086784363,
0.6866264343261719,0.9375,191,74699,,,
0.6870850324630737,0.9375,191,74749,,,
0.6411691904067993,0.9609375,191,74799,,,
0.6996133327484131,0.9296875,191,74849,,,
0.6890779733657837,0.9296875,191,74899,,,
0.6656261682510376,0.9375,191,74949,,,
0.6186785697937012,0.9765625,191,74999,,,
0.7897285223007202,0.8671875,191,75049,,,
,,191,75071,,,2.367688940315011e-05
,,191,75071,0.7912580966949463,0.8998000025749207,
0.7888559103012085,0.8671875,192,75099,,,
0.7565391063690186,0.8828125,192,75149,,,
0.6721255779266357,0.9375,192,75199,,,
0.7300498485565186,0.9375,192,75249,,,
0.7164169549942017,0.9296875,192,75299,,,
0.6761943697929382,0.953125,192,75349,,,
0.7032934427261353,0.9296875,192,75399,,,
0.7385474443435669,0.8984375,192,75449,,,
,,192,75462,,,2.1921202840320077e-05
,,192,75462,0.793494701385498,0.8985999822616577,
0.6415898203849792,0.953125,193,75499,,,
0.6742503643035889,0.9296875,193,75549,,,
0.7260435223579407,0.9375,193,75599,,,
0.6351528167724609,0.9375,193,75649,,,
0.8026751279830933,0.875,193,75699,,,
0.7427660226821899,0.9140625,193,75749,,,
0.7397034764289856,0.890625,193,75799,,,
0.7205967307090759,0.9296875,193,75849,,,
,,193,75853,,,2.0284708742225903e-05
,,193,75853,0.7921078205108643,0.8981999754905701,
0.7122873067855835,0.9296875,194,75899,,,
0.746922492980957,0.9140625,194,75949,,,
0.6687726974487305,0.9453125,194,75999,,,
0.6593575477600098,0.9375,194,76049,,,
0.7450670003890991,0.8984375,194,76099,,,
0.6808713674545288,0.9296875,194,76149,,,
0.6861436367034912,0.9296875,194,76199,,,
,,194,76244,,,1.8767810889299086e-05
,,194,76244,0.7926462888717651,0.8981999754905701,
0.7032840251922607,0.9375,195,76249,,,
0.7100024819374084,0.9140625,195,76299,,,
0.6419771313667297,0.9609375,195,76349,,,
0.7730451226234436,0.90625,195,76399,,,
0.745523989200592,0.90625,195,76449,,,
0.6437504291534424,0.9609375,195,76499,,,
0.7297859787940979,0.9140625,195,76549,,,
0.6723369359970093,0.9296875,195,76599,,,
,,195,76635,,,1.7370883553386936e-05
,,195,76635,0.7972559332847595,0.897599995136261,
0.7201728820800781,0.90625,196,76649,,,
0.651370108127594,0.9453125,196,76699,,,
0.7075385451316833,0.921875,196,76749,,,
0.69696044921875,0.9140625,196,76799,,,
0.6998839378356934,0.90625,196,76849,,,
0.7484867572784424,0.90625,196,76899,,,
0.7821677923202515,0.890625,196,76949,,,
0.7128547430038452,0.90625,196,76999,,,
,,196,77026,,,1.6094271405406862e-05
,,196,77026,0.793508768081665,0.8998000025749207,
0.6837079524993896,0.9375,197,77049,,,
0.7191097140312195,0.90625,197,77099,,,
0.7409520745277405,0.90625,197,77149,,,
0.7607999444007874,0.9140625,197,77199,,,
0.7331777215003967,0.9140625,197,77249,,,
0.7276646494865417,0.8984375,197,77299,,,
0.650471031665802,0.96875,197,77349,,,
0.7637968063354492,0.90625,197,77399,,,
,,197,77417,,,1.4938289430304022e-05
,,197,77417,0.793377161026001,0.8981999754905701,
0.6596999764442444,0.9453125,198,77449,,,
0.6579040288925171,0.953125,198,77499,,,
0.7036768794059753,0.921875,198,77549,,,
0.7390832304954529,0.90625,198,77599,,,
0.7078038454055786,0.9375,198,77649,,,
0.6693602204322815,0.953125,198,77699,,,
0.6667859554290771,0.9375,198,77749,,,
0.6167299747467041,0.96875,198,77799,,,
,,198,77808,,,1.3903222849333509e-05
,,198,77808,0.793770432472229,0.8977000117301941,
0.6888302564620972,0.9375,199,77849,,,
0.6616513729095459,0.9453125,199,77899,,,
0.7133073806762695,0.9140625,199,77949,,,
0.7371745705604553,0.8984375,199,77999,,,
0.6747171878814697,0.953125,199,78049,,,
0.7042637467384338,0.9140625,199,78099,,,
0.6150084733963013,0.96875,199,78149,,,
0.6808099150657654,0.9625000357627869,199,78199,,,
,,199,78199,,,1.2989327049686102e-05
,,199,78199,0.7940692901611328,0.8978000283241272,
